,index,Date of Sale (dd/mm/yyyy),Address,Postal Code,County,Price (),Not Full Market Price,VAT Exclusive,Description of Property,Property Size Description
2559,14808,15/11/2017,"113 KIMMAGE ROAD LOWER, TERENURE, DUBLIN 6",,Dublin,"735,000.00",No,No,Second-Hand Dwelling house /Apartment,
2560,9910,15/08/2017,"42 SUMMERFIELD LAWN, BLANCHARDSTOWN, DUBLIN 15",Dublin 15,Dublin,"360,000.00",No,No,Second-Hand Dwelling house /Apartment,
2561,12663,06/10/2017,"114 THE EDGES 1, BEACON SOUTH QUARTER, SANDYFORD DUBLIN 18",Dublin 18,Dublin,"338,000.00",No,No,Second-Hand Dwelling house /Apartment,
2562,10551,28/08/2017,"5 THE ORCHARD, WHATLEY PLACE, KILMACUD RD UPPER",,Dublin,"510,000.00",No,No,Second-Hand Dwelling house /Apartment,
2563,7861,06/07/2017,"78 NEAGH RD, TERENURE, DUBLIN 6W",,Dublin,"362,000.00",No,No,Second-Hand Dwelling house /Apartment,
2564,14977,17/11/2017,"13 Cuil Duin Row, Cuil Duin, Citywest",,Dublin,"300,000.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2565,3878,07/04/2017,"22 TRIMBLESTON, GOATSTOWN RD, DUBLIN",Dublin 14,Dublin,"400,000.00",No,No,Second-Hand Dwelling house /Apartment,
2566,16623,13/12/2017,"28 Red Arches, Silverbanks, Baldoyle",Dublin 13,Dublin,"220,265.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2567,15309,23/11/2017,"15 LISSADEL CRESCENT, MALAHIDE, DUBLIN",,Dublin,"445,000.00",No,No,Second-Hand Dwelling house /Apartment,
2568,796,26/01/2017,"47 LWR BEECHWOOD AVE, RANELAGH, DUBLIN 6",Dublin 6,Dublin,"1,130,000.00",No,No,Second-Hand Dwelling house /Apartment,
2569,578,20/01/2017,"54 Woodbank, Shankill, County Dublin",,Dublin,"348,017.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
2570,6705,14/06/2017,"17 THE TURNPIKE, SANTRY CROSS, SANTRY DUBLIN 9",Dublin 9,Dublin,"93,568.31",No,No,Second-Hand Dwelling house /Apartment,
2571,17010,15/12/2017,"133 TEMPLEOGUE ROAD, TERENURE, DUBLIN 6W",,Dublin,"1,170,000.00",No,No,Second-Hand Dwelling house /Apartment,
2572,15022,17/11/2017,"43 WYATTVILLE CLOSE, BALLYBRACK, CO DUBLIN",,Dublin,"400,000.00",No,No,Second-Hand Dwelling house /Apartment,
2573,11982,22/09/2017,"33 BLARNEY PARK, KIMMAGE, DUBLIN 12",Dublin 12,Dublin,"405,000.00",No,No,Second-Hand Dwelling house /Apartment,
2574,11838,20/09/2017,"APT 1   66 UPPER RATHMINES RD, RATHMINES, DUBLIN 6",Dublin 6,Dublin,"1,725,000.00",No,No,Second-Hand Dwelling house /Apartment,
2575,12173,27/09/2017,"28 CASTLEWAY, KINSEALY LANE, MALAHIDE",,Dublin,"700,440.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2576,7201,23/06/2017,"5 The Meadows, The Paddocks, Hansfield",Dublin 15,Dublin,"185,022.02",Yes,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2577,13452,19/10/2017,"5 WARRENSTOWN GREEN, BLANCHARDSTOWN, DUBLIN 15",Dublin 15,Dublin,"250,000.00",No,No,Second-Hand Dwelling house /Apartment,
2578,4619,25/04/2017,"8 GLENTOW RD, LARKHILL, WHITEHALL DUBLIN 9",Dublin 9,Dublin,"220,000.00",No,No,Second-Hand Dwelling house /Apartment,
2579,3902,07/04/2017,"5 CASTLEMOYNE, BALGRIFFIN, DUBLIN 13",Dublin 13,Dublin,"475,000.00",No,No,Second-Hand Dwelling house /Apartment,
2580,7899,07/07/2017,"12 BARLEYHOUSE, CORK STREET, DUBLIN 8",,Dublin,"320,000.00",No,No,Second-Hand Dwelling house /Apartment,
2581,6427,07/06/2017,"Roseleague, 2 Littlegrove, Milltown Road",Dublin 6,Dublin,"1,146,125.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2582,12585,04/10/2017,"83 BROADMEADOWS, SWORDS, DUBLIN",,Dublin,"317,500.00",No,No,Second-Hand Dwelling house /Apartment,
2583,2821,14/03/2017,"58 Diswellstown Way, Castleknock, Dublin 15",Dublin 15,Dublin,"449,339.20",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
2584,12797,09/10/2017,"40 BELFRY MANOR, CITYWEST DUBLIN 24, DUBLIN",Dublin 24,Dublin,"189,000.00",No,No,Second-Hand Dwelling house /Apartment,
2585,6687,13/06/2017,"64, BERRYFIELD ROAD, FINGLAS DUBLIN 11",Dublin 11,Dublin,"55,750.00",Yes,No,Second-Hand Dwelling house /Apartment,
2586,3115,22/03/2017,"161 THE RECTORY, ENNISKERRY RD, STEPASIDE DUBLIN 18",Dublin 18,Dublin,"525,000.00",No,No,Second-Hand Dwelling house /Apartment,
2587,9067,28/07/2017,"68 BROOKWOOD AVE, ARTANE, DUBLIN 5",Dublin 5,Dublin,"445,000.00",No,No,Second-Hand Dwelling house /Apartment,
2588,6492,09/06/2017,"17 THE FAIRWAYS, SEABROOK MANOR, STATION RD",Dublin 13,Dublin,"275,000.00",No,No,Second-Hand Dwelling house /Apartment,
2589,14932,16/11/2017,"25 EARLSFORT PARK, LUCAN, DUBLIN",,Dublin,"290,000.00",No,No,Second-Hand Dwelling house /Apartment,
2590,12467,02/10/2017,"CORDUFF, LUSK, COUNTY DUBLIN",,Dublin,"255,000.00",No,No,Second-Hand Dwelling house /Apartment,
2591,15111,20/11/2017,"48 RIDGE HALL BALLYBRACK, BALLYBRACK, DUBLIN",,Dublin,"318,000.00",No,No,Second-Hand Dwelling house /Apartment,
2592,3838,06/04/2017,"76 RICHMOND PK, MONKSTOWN, DUBLIN",,Dublin,"552,500.00",No,No,Second-Hand Dwelling house /Apartment,
2593,11132,06/09/2017,"98 ST AIDANS DR, GOATSTOWN, DUBLIN 14",Dublin 14,Dublin,"405,000.00",No,No,Second-Hand Dwelling house /Apartment,
2594,11217,08/09/2017,"15 CASTLEKNOCK BROOK, LAUREL LODGE, CASTLEKNOCK DUBLIN 15",Dublin 15,Dublin,"340,000.00",No,No,Second-Hand Dwelling house /Apartment,
2595,4461,20/04/2017,"5 GRANVILLE CLOSE, DUN LAOGHAIRE, DUBLIN",,Dublin,"575,000.00",No,No,Second-Hand Dwelling house /Apartment,
2596,6987,20/06/2017,"2 IVERAGH COURT, BALLSBRIDGE, DUBLIN CITY",Dublin 4,Dublin,"440,000.00",No,No,Second-Hand Dwelling house /Apartment,
2597,1888,20/02/2017,"7 ST ANNES AVE, RAHENY, DUBLIN 5",Dublin 5,Dublin,"439,100.00",No,No,Second-Hand Dwelling house /Apartment,
2598,2984,16/03/2017,"5 ST MOCHTAS CHASE, CLONSILLA, DUBLIN 15",Dublin 15,Dublin,"273,000.00",No,No,Second-Hand Dwelling house /Apartment,
2599,12113,26/09/2017,"2 The Grove, Hazelbrook Square, Churchtown",Dublin 14,Dublin,"682,820.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
2600,9431,03/08/2017,"APT 64 WEST COURTYARD, TULLYVALE, CABINTEELY",Dublin 18,Dublin,"276,000.00",No,No,Second-Hand Dwelling house /Apartment,
2601,5193,10/05/2017,"30 THE ELMS, MOUNT MERRION AVE, BLACKROCK",,Dublin,"390,000.00",No,No,Second-Hand Dwelling house /Apartment,
2602,5848,25/05/2017,"7 RICHMOND HALL, MOUNT ST ANNES, MILLTOWN DUBLIN 6",Dublin 6,Dublin,"490,000.00",No,No,Second-Hand Dwelling house /Apartment,
2603,16537,12/12/2017,"59 Park Avenue, Millers Glen, Swords",,Dublin,"268,998.13",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2604,2801,14/03/2017,"30 BEECHDALE RD, BALLYCULLEN, DUBLIN 24",Dublin 24,Dublin,"360,000.00",No,No,Second-Hand Dwelling house /Apartment,
2605,6052,30/05/2017,"7 GRIFFITH HEIGHTS, FINGLAS EAST, DUBLIN 11",Dublin 11,Dublin,"72,635.89",Yes,No,Second-Hand Dwelling house /Apartment,
2606,3120,22/03/2017,"19 the avenue, robswall, malahide",,Dublin,"748,898.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
2607,10868,01/09/2017,"29 TERENURE PARK, TERENURE, DUBLIN 6W",,Dublin,"1,180,000.00",No,No,Second-Hand Dwelling house /Apartment,
2608,6205,01/06/2017,"41 THE VIEW, MILLBROOK LAWNS, TALLAGHT DUBLIN 24",Dublin 24,Dublin,"240,000.00",No,No,Second-Hand Dwelling house /Apartment,
2609,1625,15/02/2017,"42 CARYSFORT AVE, BLACKROCK, DUBLIN",,Dublin,"500,000.00",No,No,Second-Hand Dwelling house /Apartment,
2610,14748,14/11/2017,"1 LONGWOOD, WYNNSWARD PARK, CLONSKEAGH",,Dublin,"366,666.66",No,No,Second-Hand Dwelling house /Apartment,
2611,7880,06/07/2017,"Apt 28 Golden Ridge Lodge, Skerries Road, Rush",,Dublin,"225,014.90",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2612,7940,07/07/2017,"39 NEW VALE, SHANKILL, DUBLIN 18",Dublin 18,Dublin,"310,000.00",No,No,Second-Hand Dwelling house /Apartment,
2613,14389,06/11/2017,"68 MOUNTFIELD PARK, MALAHIDE, COUNTY DUBLIN",,Dublin,"380,000.00",No,No,Second-Hand Dwelling house /Apartment,
2614,16343,08/12/2017,"6 Cuil Duin View, Cuil Duin, Citywest",,Dublin,"365,638.76",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2615,3213,23/03/2017,"78 NORTHWAY EST, FINGLAS, DUBLIN 11",Dublin 11,Dublin,"285,000.00",No,No,Second-Hand Dwelling house /Apartment,
2616,12372,29/09/2017,"APT 23 CLONUSKE DRIVE, HAMLET LANE, BALBRIGGAN",,Dublin,"171,000.00",No,No,Second-Hand Dwelling house /Apartment,
2617,13637,24/10/2017,"1 Hollywoodrath Rise, Hollywoodrath, Hollystown",Dublin 15,Dublin,"320,000.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2618,11480,14/09/2017,"10 Pembrin Wood, Beechpark Road, Foxrock",,Dublin,"713,656.38",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2619,15888,01/12/2017,"APT 18 VERNON COURT, CLONTARF ROAD, DUBLIN 3",,Dublin,"340,000.00",No,No,Second-Hand Dwelling house /Apartment,
2620,13641,24/10/2017,"10 HERBERT RD, BALLSBRIDGE, DUBLIN 4",Dublin 4,Dublin,"2,200,000.00",No,No,Second-Hand Dwelling house /Apartment,
2621,16154,06/12/2017,"APT 289, BATCHELORS WALK, DUBLIN 1",Dublin 1,Dublin,"195,000.00",No,No,Second-Hand Dwelling house /Apartment,
2622,14178,02/11/2017,"21 SEAFIELD COURT, KILLINEY, DUBLIN",,Dublin,"460,000.00",No,No,Second-Hand Dwelling house /Apartment,
2623,6911,16/06/2017,"Site 13 An Riasc, Farnham Drive, Finglas",Dublin 11,Dublin,"295,000.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2624,15478,24/11/2017,"7 STRATTON CLOSE, ADAMSTOWN SQUARE, ADAMSTOWN",,Dublin,"246,696.03",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2625,7283,27/06/2017,"1 KELLYS COURT, KELLY ROW, DUBLIN 1",Dublin 1,Dublin,"130,000.00",No,No,Second-Hand Dwelling house /Apartment,
2626,13547,20/10/2017,"642 SOUTH CIRCULAR RD, DUBLIN 8, DUBLIN",Dublin 8,Dublin,"550,000.00",No,No,Second-Hand Dwelling house /Apartment,
2627,8689,21/07/2017,"147 RAFTERS RD, DRIMNAGH, DUBLIN 12",Dublin 12,Dublin,"232,500.00",No,No,Second-Hand Dwelling house /Apartment,
2628,10002,17/08/2017,"13 Hollywoodrath Rise, Hollystown, DUBLIN 15",Dublin 15,Dublin,"356,828.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2629,7640,03/07/2017,"40 CLOIGHINN ROAD, BALLYFERMOT, DUBLIN 10",,Dublin,"184,000.00",No,No,Second-Hand Dwelling house /Apartment,
2630,17707,21/12/2017,"278A KILLINARDEN EST, TALLAGHT, DUBLIN 24",Dublin 24,Dublin,"185,000.00",No,No,Second-Hand Dwelling house /Apartment,
2631,234,12/01/2017,"143 MILLRACE RD, CASTLEKNOCK, DUBLIN 15",Dublin 15,Dublin,"298,000.00",No,No,Second-Hand Dwelling house /Apartment,
2632,1885,20/02/2017,"6 FASSAUGH AVENEU, CABRA WEST, DUBLIN 7",Dublin 7,Dublin,"270,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2633,6362,06/06/2017,"38 Abbot's Grove Avenue, Abbots Grove, Knocklyon",,Dublin,"325,110.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2634,15848,01/12/2017,"36 CYPRESS GROVE NORTH, TEMPLEOGUE, DUBLIN 6W",,Dublin,"675,000.00",No,No,Second-Hand Dwelling house /Apartment,
2635,14728,13/11/2017,"5Ballygossan Park, Golf Links Road, Skerries",,Dublin,"281,938.32",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
2636,16738,14/12/2017,"1 FAIRFIELD PARK, RATHGAR, DUBLIN 6",Dublin 6,Dublin,"1,715,000.00",No,No,Second-Hand Dwelling house /Apartment,
2637,5414,15/05/2017,"APT 13, BRUNSWICK COURT, DUBLIN",Dublin 7,Dublin,"239,000.00",No,No,Second-Hand Dwelling house /Apartment,
2638,17843,22/12/2017,"160 MILLRACE RD, PHOENIX PARK RACECOURSE, DUBLIN 15",Dublin 15,Dublin,"412,500.00",No,No,Second-Hand Dwelling house /Apartment,
2639,7108,22/06/2017,"50A ALPINE RISE, TALLAGHT, DUBLIN 24",,Dublin,"201,000.00",No,No,Second-Hand Dwelling house /Apartment,
2640,16039,05/12/2017,"59 RIVERDALE, DUNDRUM, DUBLIN 14",Dublin 16,Dublin,"365,000.00",No,No,Second-Hand Dwelling house /Apartment,
2641,7525,30/06/2017,"20 parkside square, parkside, malahide road",,Dublin,"334,800.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
2642,17520,20/12/2017,"28 CASTLELAND PAK DRIVE, BALBRIGGAN",,Dublin,"224,670.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2643,2122,27/02/2017,"3 CHELMSFORD AVE, RANELAGH, DUBLIN 6",Dublin 6,Dublin,"725,000.00",No,No,Second-Hand Dwelling house /Apartment,
2644,4916,03/05/2017,"16 Bridge Avenue, Royal Canal Park, Ratoath Road",,Dublin,"356,828.19",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
2645,8284,14/07/2017,"7 hampton gardens grove, balbriggan",,Dublin,"211,453.00",No,Yes,New Dwelling house /Apartment,less than 38 sq metres
2646,8799,25/07/2017,"1 WILLOWS DR, CLONSILLA, DUBLIN",Dublin 15,Dublin,"10,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2647,900,27/01/2017,"APT 17 SEAGRAVE, THE LINKS, PORTMARNOCK",Dublin 13,Dublin,"270,000.00",No,No,Second-Hand Dwelling house /Apartment,
2648,11390,12/09/2017,"29 ALL SAINTS RD, RAHENY, DUBLIN 5",Dublin 5,Dublin,"410,000.00",No,No,Second-Hand Dwelling house /Apartment,
2649,14751,14/11/2017,"13 Stratton Drive, Adamstown Square, Adamstown",,Dublin,"277,533.03",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2650,11862,21/09/2017,"17 CASTLE PARK RD, SANDYCOVE, DUBLIN",,Dublin,"1,390,000.00",No,No,Second-Hand Dwelling house /Apartment,
2651,9776,11/08/2017,"5 BOROIMHE ASH, SWORDS, DUBLIN",,Dublin,"283,000.00",No,No,Second-Hand Dwelling house /Apartment,
2652,4746,27/04/2017,"APT 210 NEW HARDWICKE, CHURCH STREET, DUBLIN",Dublin 7,Dublin,"195,000.00",No,No,Second-Hand Dwelling house /Apartment,
2653,9840,14/08/2017,"16 DROMCARRA AVE, JOBSTOWN, TALLAGHT",Dublin 24,Dublin,"182,000.00",No,No,Second-Hand Dwelling house /Apartment,
2654,12330,29/09/2017,"40 BEAUPARK SQUARE, DONAGHMEDE, DUBLIN 13",Dublin 13,Dublin,"330,000.00",No,No,Second-Hand Dwelling house /Apartment,
2655,16006,05/12/2017,"20 The Green, The Paddocks, Hansfield",Dublin 15,Dublin,"292,035.40",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2656,169,10/01/2017,"34 MERRION STRAND, STRAND RD, SANDYMOUNT",Dublin 4,Dublin,"436,000.00",No,No,Second-Hand Dwelling house /Apartment,
2657,16157,06/12/2017,"APT 7 10 STAMER ST, DUBLIN 8, DUBLIN",Dublin 8,Dublin,"980,000.00",No,No,Second-Hand Dwelling house /Apartment,
2658,12864,10/10/2017,"4 ADELAIDE SQ, WHITEFRIAR ST, DUBLIN",Dublin 8,Dublin,"375,000.00",No,No,Second-Hand Dwelling house /Apartment,
2659,13072,13/10/2017,"38 GLENVILLE GREEN, CLONSILLA, DUBLIN 15",Dublin 15,Dublin,"460,000.00",No,No,Second-Hand Dwelling house /Apartment,
2660,2936,16/03/2017,"11 Elder Heath Meadow, Elder Heath, Kiltipper Road",Dublin 24,Dublin,"290,748.89",No,Yes,New Dwelling house /Apartment,less than 38 sq metres
2661,1623,15/02/2017,"38 ROSEWOOD GROVE, BALGADDY, LUCAN",,Dublin,"230,000.00",No,No,Second-Hand Dwelling house /Apartment,
2662,11027,05/09/2017,"3 OXFORD RD, RANELAGH, DUBLIN 6",Dublin 6,Dublin,"1,070,000.00",No,No,Second-Hand Dwelling house /Apartment,
2663,15540,27/11/2017,"7 ASTON COURT, BEDFORD ROW, DUBLIN",Dublin 2,Dublin,"220,000.00",No,No,Second-Hand Dwelling house /Apartment,
2664,14911,16/11/2017,"11 park terrace north, clongriffin, dublin 13",Dublin 13,Dublin,"263,961.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2665,15692,29/11/2017,"87 CARNDONAGH PARK, DONAGHMEDE, DUBLIN 13",Dublin 13,Dublin,"310,000.00",No,No,Second-Hand Dwelling house /Apartment,
2666,4304,13/04/2017,"Apartment 63 Neptune Block, Honeypark, Dun-Laoghaire",,Dublin,"352,422.91",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2667,8171,13/07/2017,"150 MANGERTON RD, DRIMNAGH, DUBLIN 12",Dublin 12,Dublin,"345,000.00",No,No,Second-Hand Dwelling house /Apartment,
2668,16872,14/12/2017,"Apartment 93, Northbank, Castleforbes Road Upper Sheriff St",Dublin 1,Dublin,"338,346.00",No,Yes,New Dwelling house /Apartment,less than 38 sq metres
2669,13787,26/10/2017,"15 ARGYLE RD, BALLSBRIDGE, DUBLIN 4",Dublin 4,Dublin,"1,950,000.00",No,No,Second-Hand Dwelling house /Apartment,
2670,4099,12/04/2017,"13 The Avenue, Hansfield Wood",Dublin 15,Dublin,"264,273.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2671,10867,01/09/2017,"29 Stillorgan Gate, Upper Kilmacud Road, Stillorgan",,Dublin,"387,665.19",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2672,605,20/01/2017,"9 DUN EMER GREEN, LUSK, DUBLIN",,Dublin,"202,000.00",No,No,Second-Hand Dwelling house /Apartment,
2673,12282,29/09/2017,"16 Stratton Way, Adamstown Square, Adamstown",,Dublin,"251,101.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2674,7094,22/06/2017,"20 SEACOURT, DUBLIN 3, DUBLIN",Dublin 3,Dublin,"800,000.00",No,No,Second-Hand Dwelling house /Apartment,
2675,4605,25/04/2017,"32 GREEN ISLE COURT, CLONDALKIN, DUBLIN 22",Dublin 22,Dublin,"185,000.00",No,No,Second-Hand Dwelling house /Apartment,
2676,8800,25/07/2017,"11 MEADOW MOUNT, CHURCHTOWN, DUBLIN 16",Dublin 16,Dublin,"595,000.00",No,No,Second-Hand Dwelling house /Apartment,
2677,11800,20/09/2017,"193 MARINA VILLAGE, MALAHIDE, CO DUBLIN",,Dublin,"465,000.00",No,No,Second-Hand Dwelling house /Apartment,
2678,1185,03/02/2017,"47 ST ALBANS PARK, BALLSBRIDGE, DUBLIN 4",Dublin 4,Dublin,"1,310,000.00",No,No,Second-Hand Dwelling house /Apartment,
2679,5941,26/05/2017,"9 SEABURY HEIGHTS, MALAHIDE, DUBLIN",,Dublin,"180,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2680,16911,14/12/2017,"UNIT 146 FOURTH FLOOR, NORTHBANK, CASTLEFORBES ROAD",Dublin 1,Dublin,"302,095.00",No,No,Second-Hand Dwelling house /Apartment,
2681,4858,01/05/2017,"32 CATHERINES CLOSE, CARMANS HALL, FRANCIS ST",Dublin 8,Dublin,"150,000.00",No,No,Second-Hand Dwelling house /Apartment,
2682,630,21/01/2017,"589 WOODVIEW TERRACE, RATHFARNHAM, DUBLIN 14",,Dublin,"325,000.00",No,No,Second-Hand Dwelling house /Apartment,
2683,9110,31/07/2017,"1 Castlegrange Grove, Castlegrange, Dublin 15",Dublin 15,Dublin,"339,207.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2684,10619,29/08/2017,"4 Roselawn Mews, Lucan",,Dublin,"362,255.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2685,10179,21/08/2017,"39 RED ARCHES AVENUE, SILVERBANKS, BALDOYLE",Dublin 13,Dublin,"259,911.89",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2686,9749,11/08/2017,"30 ABBERLEY SQUARE, TALLAGHT, DUBLIN 24",,Dublin,"108,879.04",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2687,5940,26/05/2017,"9 ROSE COURT, NEW CABRA ROAD, DUBLIN 7",,Dublin,"179,000.00",No,No,Second-Hand Dwelling house /Apartment,
2688,6365,06/06/2017,"40 MONASTERY GATE CLOSE, CLONDALKIN, DUBLIN 22",Dublin 22,Dublin,"390,000.00",No,No,Second-Hand Dwelling house /Apartment,
2689,16676,13/12/2017,"Apartment 108 The Hermitage, Balgriffin, Dublin 13",Dublin 13,Dublin,"206,542.31",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2690,8762,24/07/2017,"125 MOUNT TALLANT AVE, HAROLDS CROSS, DUBLIN",,Dublin,"465,000.00",No,No,Second-Hand Dwelling house /Apartment,
2691,1349,08/02/2017,"92 BELARMINE PLAZA, STEPASIDE, DUBLIN 18",Dublin 18,Dublin,"308,500.00",No,No,Second-Hand Dwelling house /Apartment,
2692,15411,24/11/2017,"20 Rathmill Green, Rathmill Manor, Rathcoole",,Dublin,"358,000.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2693,16177,07/12/2017,"15B SANDYFORD PARK, SANDYFORD VILLAGE, DUBLIN 18",Dublin 18,Dublin,"350,000.00",No,No,Second-Hand Dwelling house /Apartment,
2694,11279,08/09/2017,"79A GRIFFITH RD, FINGLAS, DUBLIN 11",Dublin 11,Dublin,"245,000.00",No,No,Second-Hand Dwelling house /Apartment,
2695,11567,15/09/2017,"12 Fairhaven Road, Castleknock Road, Castleknock",,Dublin,"550,660.79",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2696,6902,16/06/2017,"APT 2, HOLLYBROOK, BRIGHTON RD DUBLIN 18",Dublin 18,Dublin,"850,000.00",No,No,Second-Hand Dwelling house /Apartment,
2697,8626,20/07/2017,"20 Roseland Avenue, Cualanor, Upper Glenageary Road",,Dublin,"704,845.81",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2698,768,26/01/2017,"169  The Berkeley, PEMBROKE SQ, GRAND CANAL ST DUBLIN 4",Dublin 4,Dublin,"300,000.00",No,No,Second-Hand Dwelling house /Apartment,
2699,507,19/01/2017,"56 Woodbank, Dublin Road, Shankill",,Dublin,"391,275.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
