,index,Date of Sale (dd/mm/yyyy),Address,Postal Code,County,Price (),Not Full Market Price,VAT Exclusive,Description of Property,Property Size Description
2348,9883,14/08/2017,"MEWS, REAR OF 19 PERCY PLACE, DUBLIN 4",,Dublin,"995,000.00",No,No,Second-Hand Dwelling house /Apartment,
2349,11501,14/09/2017,"28 MARINE DR, SANDYMOUNT, DUBLIN 4",Dublin 4,Dublin,"960,000.00",No,No,Second-Hand Dwelling house /Apartment,
2350,9413,03/08/2017,"70 CHANCERY ST, DUBLIN 7, DUBLIN",Dublin 7,Dublin,"335,000.00",No,No,Second-Hand Dwelling house /Apartment,
2351,15896,01/12/2017,"Apt 44 Orwell Gate, Block A, Marianella",,Dublin,"519,823.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
2352,16926,14/12/2017,"UNIT NO 105  THIRD FLOOR, NORTHBANK, CASTLEFORBES RD",Dublin 1,Dublin,"215,311.00",No,No,Second-Hand Dwelling house /Apartment,
2353,61,05/01/2017,"3 Dodderbrook Park, OLDCOURT ROAD, BALLYCULLEN",Dublin 24,Dublin,"307,885.46",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
2354,16653,13/12/2017,"7 AVOCA RD, SOUTH CIRCULAR ROAD, DUBLIN 8",,Dublin,"500,000.00",No,No,Second-Hand Dwelling house /Apartment,
2355,17378,19/12/2017,"46 DEERPARK SQ, KILTIPPER, TALLAGHT DUBLIN 24",Dublin 24,Dublin,"226,550.00",No,No,Second-Hand Dwelling house /Apartment,
2356,14857,15/11/2017,"39 BEVERTON COURT, DONABATE, DUBLIN",,Dublin,"180,000.00",No,No,Second-Hand Dwelling house /Apartment,
2357,898,27/01/2017,"90 CHERRYWOOD PARK, CLONDALKIN, DUBLIN 22",Dublin 22,Dublin,"213,000.00",No,No,Second-Hand Dwelling house /Apartment,
2358,4110,12/04/2017,"16 BASKIN LANE, CLOGHRAN, DUBLIN",,Dublin,"390,000.00",No,No,Second-Hand Dwelling house /Apartment,
2359,14491,08/11/2017,"6 LONGWOOD, WYNNSWARD PARK, CLONSKEAGH",Dublin 14,Dublin,"790,000.00",No,No,Second-Hand Dwelling house /Apartment,
2360,8874,26/07/2017,"24 CASTLEVIEW GREEN, SWORDS, DUBLIN",,Dublin,"230,000.00",No,No,Second-Hand Dwelling house /Apartment,
2361,6632,12/06/2017,"APARTMENT 2, 117 BOTANIC ROAD, GLASNEVIN",,Dublin,"97,150.00",No,No,Second-Hand Dwelling house /Apartment,
2362,8958,27/07/2017,"66 OLD CABRA RD, DUBLIN 7, DUBLIN",Dublin 7,Dublin,"475,000.00",No,No,Second-Hand Dwelling house /Apartment,
2363,9529,04/08/2017,"72 BALLISK COURT, DONABATE, DUBLIN",,Dublin,"281,000.00",No,No,Second-Hand Dwelling house /Apartment,
2364,5632,19/05/2017,"374 MOURNE RD, DRIMNAGH, DUBLIN 12",Dublin 12,Dublin,"290,000.00",No,No,Second-Hand Dwelling house /Apartment,
2365,15284,22/11/2017,"APT 4 SUTTON CASTLE, SHIELMARTIN ROAD, SUTTON",Dublin 13,Dublin,"695,000.00",No,No,Second-Hand Dwelling house /Apartment,
2366,13738,25/10/2017,"29 orchard hall, hamilton park, CASTLEKNOCK",Dublin 15,Dublin,"303,972.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2367,11409,12/09/2017,"7 TRIMLESTON HAMLET LANE, BALBRIGGAN, DUBLIN",,Dublin,"165,000.00",No,No,Second-Hand Dwelling house /Apartment,
2368,5425,16/05/2017,"13 Adamstown Park, Adamstown Square, Adamstown",,Dublin,"251,101.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2369,2214,01/03/2017,"10 WEAVERS HALL, LEVMOSS PARK, THE GALLOPS DUBLIN 18",Dublin 18,Dublin,"220,000.00",No,No,Second-Hand Dwelling house /Apartment,
2370,11681,18/09/2017,"16 GRANGE TERRACE, BLACKROCK, DO DUBLIN",Dublin 15,Dublin,"462,000.00",No,No,Second-Hand Dwelling house /Apartment,
2371,17087,15/12/2017,"44 HARELAWN DR, CLONDALKIN, DUBLIN 22",Dublin 22,Dublin,"235,000.00",No,No,Second-Hand Dwelling house /Apartment,
2372,4088,12/04/2017,"10 CLONSAUGH HEIGHTS, CLONSAUGH, DUBLIN 17",Dublin 17,Dublin,"370,000.00",No,No,Second-Hand Dwelling house /Apartment,
2373,2505,06/03/2017,"9 BEECHFIELD COURT, APT 9, WHITEHALL RD WEST DUBLIN 12",Dublin 12,Dublin,"204,000.00",No,No,Second-Hand Dwelling house /Apartment,
2374,9980,16/08/2017,"50 OAKWOOD GROVE, CLONDALKIN, DUBLIN 22",Dublin 22,Dublin,"238,000.00",No,No,Second-Hand Dwelling house /Apartment,
2375,10287,23/08/2017,"24 LAUREL DRIVE, DUNDRUM, DUBLIN 14",Dublin 14,Dublin,"800,000.00",No,No,Second-Hand Dwelling house /Apartment,
2376,13800,26/10/2017,"20 Silverton, Harolds Grange Road, Rathfarnham",Dublin 16,Dublin,"524,229.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2377,7509,30/06/2017,"15 THE RISE MELROSE, PARK KINSEALY, DUBLIN",Dublin 15,Dublin,"285,000.00",No,No,Second-Hand Dwelling house /Apartment,
2378,8119,12/07/2017,"200 CLONARD RD, CRUMLIN, DUBLIN 12",Dublin 12,Dublin,"265,000.00",No,No,Second-Hand Dwelling house /Apartment,
2379,15645,29/11/2017,"100 WOODLAWN PARK GROVE, FIRHOUSE, DUBLIN 24",Dublin 24,Dublin,"388,000.00",No,No,Second-Hand Dwelling house /Apartment,
2380,3902,07/04/2017,"5 CASTLEMOYNE, BALGRIFFIN, DUBLIN 13",Dublin 13,Dublin,"475,000.00",No,No,Second-Hand Dwelling house /Apartment,
2381,7742,05/07/2017,"23 AVONDALE AVENUE, PHIBSBOROUGH, DUBLIN 7",Dublin 7,Dublin,"277,000.00",No,No,Second-Hand Dwelling house /Apartment,
2382,463,18/01/2017,"49 Diswellstown Way, Castleknock",Dublin 15,Dublin,"439,647.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2383,16117,06/12/2017,"49 CASTLE FARM, SHANKILL, DUBLIN 18",Dublin 18,Dublin,"540,000.00",No,No,Second-Hand Dwelling house /Apartment,
2384,4677,26/04/2017,"APT 25, 6 USHERS QUAY, DUBLIN 8",Dublin 8,Dublin,"195,000.00",No,No,Second-Hand Dwelling house /Apartment,
2385,14812,15/11/2017,"13 CLIFDEN TERRACE, BALLYFERMOT, DUBLIN 10",Dublin 10,Dublin,"86,388.99",Yes,No,Second-Hand Dwelling house /Apartment,
2386,7248,26/06/2017,"141 BALALLY DR, DUNDRUM, DUBLIN CITY",Dublin 16,Dublin,"625,000.00",No,No,Second-Hand Dwelling house /Apartment,
2387,17543,20/12/2017,"38 Parkside Drive, Parkside, Malahide Road",Dublin 13,Dublin,"286,300.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2388,4126,12/04/2017,"27 CELTIC PARK AVE, WHITEHALL, DUBLIN 9",Dublin 9,Dublin,"425,000.00",No,No,Second-Hand Dwelling house /Apartment,
2389,1709,16/02/2017,"APT 24 MERTON HALL, MOUNT ST ANNES, MILLTOWN DUBLIN 6",Dublin 6,Dublin,"445,000.00",No,No,Second-Hand Dwelling house /Apartment,
2390,1769,17/02/2017,"20 THE PLAZA, MAIN ST, SWORDS",,Dublin,"208,200.00",No,No,Second-Hand Dwelling house /Apartment,
2391,16859,14/12/2017,"Apartment 73, Northbank, Catleforbes Road Upper Sheriff St",Dublin 1,Dublin,"302,095.00",No,Yes,New Dwelling house /Apartment,less than 38 sq metres
2392,15849,01/12/2017,"37 WAINSFORT MANOR DR, TERENURE, DUBLIN 6W",,Dublin,"620,000.00",No,No,Second-Hand Dwelling house /Apartment,
2393,11835,20/09/2017,"9 PROSPECT MEADOWS, RATHFARNHAM, DUBLIN 16",Dublin 16,Dublin,"480,000.00",No,No,Second-Hand Dwelling house /Apartment,
2394,5639,19/05/2017,"47 Fairhaven Avenue, Castleknock",Dublin 15,Dublin,"440,500.00",No,Yes,New Dwelling house /Apartment,less than 38 sq metres
2395,10625,29/08/2017,"5 Dodderbrook Drive, Ballycullen, Dublin 24",Dublin 24,Dublin,"312,775.33",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
2396,1655,16/02/2017,"112 BRIARFIELD RD, KILBARRACK, DUBLIN 5",Dublin 5,Dublin,"230,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2397,323,13/01/2017,"59A MOUTFIELD RD, COOLOCK, DUBLIN 5",Dublin 5,Dublin,"171,000.00",No,No,Second-Hand Dwelling house /Apartment,
2398,14995,17/11/2017,"20 Castleland Park Place, Balbriggan, Co Dublin",,Dublin,"299,559.47",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2399,8495,19/07/2017,"Apt 16 New Bancroft Place, Main Street, Tallaght",Dublin 24,Dublin,"172,747.86",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2400,3625,31/03/2017,"THE APT, PENNY HILL, BALLYOWEN LUCAN",,Dublin,"145,000.00",No,No,Second-Hand Dwelling house /Apartment,
2401,6832,16/06/2017,"2 KNOCKNACREE GROVE, DALKEY, DUBLIN",,Dublin,"1,480,000.00",No,No,Second-Hand Dwelling house /Apartment,
2402,6465,08/06/2017,"85 WEDGEWOOD, SANDYFORD RD, DUBLIN 14",Dublin 16,Dublin,"400,000.00",No,No,Second-Hand Dwelling house /Apartment,
2403,1577,14/02/2017,"44 QUINNS RD, SHANKILL, DUBLIN",Dublin 18,Dublin,"520,000.00",No,No,Second-Hand Dwelling house /Apartment,
2404,11316,11/09/2017,"14 stillorgan gate, upper kilmacud road, stillorgan",,Dublin,"484,581.50",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2405,8187,13/07/2017,"48 LR RATHMINES RD, DUBLIN 6",Dublin 6,Dublin,"903,751.00",No,No,Second-Hand Dwelling house /Apartment,
2406,1020,01/02/2017,"12 Elder Heath Meadow, Elder Heath, Kiltipper Road",,Dublin,"251,101.32",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
2407,16898,14/12/2017,"NO 5 MEADOW COURT, STILLORGAN PARK, BLACKROCK",,Dublin,"397,000.00",No,No,Second-Hand Dwelling house /Apartment,
2408,17230,18/12/2017,"39 PARKSIDE DRIVE, PARKSIDE, MALAHIDE ROAD",,Dublin,"277,533.00",No,Yes,New Dwelling house /Apartment,less than 38 sq metres
2409,8339,17/07/2017,"42 Ascaill Pairc an tSioda, Old Naas Road, Kingswood",,Dublin,"224,600.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2410,16110,06/12/2017,"37 ORWELL GATE, BLOCK A, MARIANELLA",Dublin 6,Dublin,"656,387.67",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2411,9515,04/08/2017,"53 GLENEAGLE HOUSE, THE OAKS, RIDGEWOOD",,Dublin,"240,000.00",No,No,Second-Hand Dwelling house /Apartment,
2412,12226,28/09/2017,"28 DEERHAVEN WALK, CLONEE, DUBLIN 15",Dublin 15,Dublin,"285,000.00",No,No,Second-Hand Dwelling house /Apartment,
2413,2666,10/03/2017,"14 ABBOTSTOWN RD, FINGLAS WEST, DUBLIN 11",Dublin 11,Dublin,"220,000.00",No,No,Second-Hand Dwelling house /Apartment,
2414,4905,02/05/2017,"APT 35 THE JOYCE, GRESHAM HOUSE, CATHAL BRUGHA STREET",Dublin 1,Dublin,"185,502.00",No,No,Second-Hand Dwelling house /Apartment,
2415,16478,11/12/2017,"THE STABLES GLENCAIRN, MURPHYSTOWN ROAD, SANDYFORD",,Dublin,"1,900,000.00",No,No,Second-Hand Dwelling house /Apartment,
2416,10274,23/08/2017,"132 LITTLEPACE WALK, CLONEE, DUBLIN 15",Dublin 15,Dublin,"306,000.00",No,No,Second-Hand Dwelling house /Apartment,
2417,2559,07/03/2017,"Apartment 1  Block 3, New Priory, Hole in the Wall Road",,Dublin,"145,374.44",No,Yes,New Dwelling house /Apartment,less than 38 sq metres
2418,6180,01/06/2017,"24 ST VINCENTS PARK, BLACKROCK, DUBLIN",,Dublin,"503,027.00",No,No,Second-Hand Dwelling house /Apartment,
2419,13789,26/10/2017,"155 CASTLEFARM, SHANKILL, DUBLIN 18",Dublin 18,Dublin,"375,000.00",No,No,Second-Hand Dwelling house /Apartment,
2420,14639,10/11/2017,"45 FITZWILLIAM QUAY, RINGSEND, DUBLIN 4",Dublin 4,Dublin,"405,000.00",No,No,Second-Hand Dwelling house /Apartment,
2421,2828,14/03/2017,"62 Diswellstown Way, Castleknock",Dublin 15,Dublin,"453,744.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2422,4365,18/04/2017,"1 HUBAND MEWS, STEPHENS LANE, DUBLIN 2",Dublin 2,Dublin,"235,000.00",No,No,Second-Hand Dwelling house /Apartment,
2423,12306,29/09/2017,"26 SEAMOUNT VIEW, MALAHIDE RD, SWORDS",,Dublin,"440,000.00",No,No,Second-Hand Dwelling house /Apartment,
2424,13698,24/10/2017,"71 HAMPTONWOOD ROAD, ST MARGARETS ROAD, DUBLIN 11",,Dublin,"56,443.39",Yes,No,Second-Hand Dwelling house /Apartment,
2425,13139,17/10/2017,"14 SILVERWOOD, FINNSTOWN ABBEY, LUCAN",,Dublin,"380,000.00",No,No,Second-Hand Dwelling house /Apartment,
2426,1868,20/02/2017,"33 Dooroge Woods, Swords, Co Dublin",,Dublin,"450,000.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2427,17585,20/12/2017,"71 GRANGEVIEW PLACE, CLONDALKIN, DUBLIN 22",Dublin 22,Dublin,"195,000.00",No,No,Second-Hand Dwelling house /Apartment,
2428,13245,18/10/2017,"18 THE HAZELS, ELMFIELD, LEOPARDSTOWN",Dublin 18,Dublin,"320,871.01",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2429,14618,10/11/2017,"27 Beresford Road, Donabate, Co. Dublin",,Dublin,"361,233.48",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2430,11904,21/09/2017,"65 NEWHAVEN BAY, BALBRIGGAN, DUBLIN",,Dublin,"225,700.00",No,No,Second-Hand Dwelling house /Apartment,
2431,2188,28/02/2017,"47 MOUNTFIELD PARK, SEAMOUNT RD, MALAHIDE",,Dublin,"295,000.00",No,No,Second-Hand Dwelling house /Apartment,
2432,15746,30/11/2017,"30 ASH PARK GROVE, LUCAN, DUBLIN",,Dublin,"420,000.00",No,No,Second-Hand Dwelling house /Apartment,
2433,1634,15/02/2017,"62 NEWTOWN PARK AVE, BLACKROCK, DUBLIN",,Dublin,"300,000.00",No,No,Second-Hand Dwelling house /Apartment,
2434,14202,02/11/2017,"36 GLASNEVIN WOODS, BALLYBOGGAN RD GLASNEVIN, DUBLIN 11",Dublin 11,Dublin,"280,000.00",No,No,Second-Hand Dwelling house /Apartment,
2435,15571,28/11/2017,"13 THE  WALK, SUMMERSEAT, CLONEE MANOR",Dublin 15,Dublin,"240,000.00",No,No,Second-Hand Dwelling house /Apartment,
2436,7365,28/06/2017,"14 DRYNAM GREEN, KINSEALY, DUBLIN",,Dublin,"285,000.00",No,No,Second-Hand Dwelling house /Apartment,
2437,13690,24/10/2017,"59 GRANGE LODGE AVE, CLONGRIFFIN, DUBLIN 13",Dublin 13,Dublin,"301,000.00",No,No,Second-Hand Dwelling house /Apartment,
2438,2005,23/02/2017,"34 ST BRENDANS PARK, COOLOCK, DUBLIN 5",,Dublin,"350,000.00",No,No,Second-Hand Dwelling house /Apartment,
2439,8489,19/07/2017,"Apt 14 New Bancroft Place, Main Street, Tallaght",Dublin 24,Dublin,"215,970.77",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2440,10062,18/08/2017,"124 FOXFIELD PARK, RAHENY, DUBLIN 5",Dublin 5,Dublin,"485,000.00",No,No,Second-Hand Dwelling house /Apartment,
2441,12717,06/10/2017,"43 Castlegrange Court, Castaheaney",Dublin 15,Dublin,"273,127.75",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2442,16826,14/12/2017,"61  Marrsfield Avenue, Belltrtee, Clongriffin",Dublin 13,Dublin,"295,154.19",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2443,12892,10/10/2017,"APT 197, BACHELORS WALK APTS, LIFFEY ST LOWER DUBLIN 1",Dublin 1,Dublin,"201,600.00",No,No,Second-Hand Dwelling house /Apartment,
2444,15416,24/11/2017,"22 Bishops Gate, Kilternan, Dublin 18",Dublin 18,Dublin,"367,841.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2445,6482,09/06/2017,"130 BOTANIC RD, GLASNEVIN, DUBLIN 9",Dublin 9,Dublin,"475,000.00",No,No,Second-Hand Dwelling house /Apartment,
2446,17731,21/12/2017,"37 DOWTH AVE, CABRA WEST, DUBLIN 7",Dublin 7,Dublin,"250,000.00",No,No,Second-Hand Dwelling house /Apartment,
2447,7899,07/07/2017,"12 BARLEYHOUSE, CORK STREET, DUBLIN 8",,Dublin,"320,000.00",No,No,Second-Hand Dwelling house /Apartment,
2448,9947,16/08/2017,"19 CHAPEL FARM GREEN, LUSK, DUBLIN",,Dublin,"170,000.00",No,No,Second-Hand Dwelling house /Apartment,
2449,16704,13/12/2017,"Apartment 83, The Hermitage, Balgriffin",Dublin 13,Dublin,"206,542.31",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2450,1752,17/02/2017,"10 The Place, hazelbrook Square, Churchtown",,Dublin,"427,312.77",No,Yes,New Dwelling house /Apartment,less than 38 sq metres
2451,13453,19/10/2017,"509 BEACON SOUTH QUARTER, SANDYFORD, DUBLIN 18",Dublin 18,Dublin,"265,000.00",No,No,Second-Hand Dwelling house /Apartment,
2452,10742,31/08/2017,"157 MALAHIDE MARINA, MALAHIDE, DUBLIN",,Dublin,"335,000.00",No,No,Second-Hand Dwelling house /Apartment,
2453,16254,08/12/2017,"1 GLOUCESTER SQUARE, RAILWAY STREET, DUBLIN 1",,Dublin,"176,000.00",No,No,Second-Hand Dwelling house /Apartment,
2454,10713,30/08/2017,"APT 1, 4 LOWER GRAND CANAL ST, DUBLIN 4",Dublin 2,Dublin,"215,000.00",No,No,Second-Hand Dwelling house /Apartment,
2455,6793,15/06/2017,"54 ORWELL GARDENS, RATHGAR, DUBLIN 6",Dublin 14,Dublin,"410,000.00",No,No,Second-Hand Dwelling house /Apartment,
2456,1349,08/02/2017,"92 BELARMINE PLAZA, STEPASIDE, DUBLIN 18",Dublin 18,Dublin,"308,500.00",No,No,Second-Hand Dwelling house /Apartment,
2457,13530,20/10/2017,"45 BREMORE PASTURES WAY, BALBRIGGAN, DUBLIN",,Dublin,"199,000.00",No,No,Second-Hand Dwelling house /Apartment,
2458,8733,21/07/2017,"6 MERTON DR, RANELAGH, DUBLIN 6",Dublin 6,Dublin,"900,000.00",No,No,Second-Hand Dwelling house /Apartment,
2459,12280,29/09/2017,"148 RICHMOND, NORTH BRUNSWICK ST, DUBLIN 7",Dublin 7,Dublin,"212,000.00",No,No,Second-Hand Dwelling house /Apartment,
2460,13389,18/10/2017,"8 THE OAKS, ELMFIELD, LEOPARDSTOWN",Dublin 18,Dublin,"312,328.05",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2461,9510,04/08/2017,"5 MONASTERBOICE RD, CRUMLIN, DUBLIN",Dublin 12,Dublin,"240,000.00",No,No,Second-Hand Dwelling house /Apartment,
2462,13186,17/10/2017,"74 DALE ROAD, KILMACUD, CO DUBLIN",,Dublin,"595,000.00",No,No,Second-Hand Dwelling house /Apartment,
2463,17641,21/12/2017,"13 MOUNT EAGLE GROVE, LEOPARDSTOWN, DUBLIN 18",Dublin 18,Dublin,"475,000.00",No,No,Second-Hand Dwelling house /Apartment,
2464,9760,11/08/2017,"4 CASTLEFIELD ORCHARD, KNOCKLYON, DUBLIN 16",Dublin 16,Dublin,"410,000.00",No,No,Second-Hand Dwelling house /Apartment,
2465,13853,26/10/2017,"81 Diswellstown Way, Castleknock, dublin 15",Dublin 15,Dublin,"400,881.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2466,14733,13/11/2017,"66 KIMMAGE GROVE, TERENURE, DUBLIN 6W",,Dublin,"380,000.00",No,No,Second-Hand Dwelling house /Apartment,
2467,11834,20/09/2017,"9 DEERPARK LAWN, CASTLEKNOCK, DUBLIN 15",Dublin 15,Dublin,"1,285,000.00",No,No,Second-Hand Dwelling house /Apartment,
2468,12342,29/09/2017,"59 WEAVERS HALL, LEVMOSS PARK, THE GALLOPS",Dublin 18,Dublin,"340,000.00",No,No,Second-Hand Dwelling house /Apartment,
2469,1794,17/02/2017,"4 GRIANAN FIDH, AIKENS VILLAGE, SANDYFORD DUBLIN 18",Dublin 18,Dublin,"255,000.00",No,No,Second-Hand Dwelling house /Apartment,
2470,10061,18/08/2017,"123 RED ARCHES ROAD, SILVERBANKS, BALDOYLE",Dublin 13,Dublin,"237,885.46",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2471,228,12/01/2017,"1 THE SQUARE, SKERRIES, DUBLIN",,Dublin,"285,000.00",No,No,Second-Hand Dwelling house /Apartment,
2472,14791,14/11/2017,"91 GRIFFITH RD, FINGLAS EAST, DUBLIN",Dublin 11,Dublin,"230,000.00",No,No,Second-Hand Dwelling house /Apartment,
2473,8341,17/07/2017,"44 BLOCK T, KILCROSS SQ SANDYFORD, DUBLIN",Dublin 15,Dublin,"80,704.96",Yes,No,Second-Hand Dwelling house /Apartment,
2474,11521,14/09/2017,"48 Hollywoodrath Crescent, Hollystown",,Dublin,"317,181.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2475,5673,19/05/2017,"THE PENTHOUSE, 46 DE VESCI HOUSE, LONGFORD MONKSTOWN",,Dublin,"610,000.00",No,No,Second-Hand Dwelling house /Apartment,
2476,13349,18/10/2017,"47 THE HAZELS, ELMFIELD, LEOPARDSTOWN",Dublin 18,Dublin,"338,866.50",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2477,7969,07/07/2017,"8 BURLEIGH MEWS, BURLINGTON RD, DUBLIN 4",Dublin 4,Dublin,"1,050,000.00",No,No,Second-Hand Dwelling house /Apartment,
2478,5679,22/05/2017,"12 BAYVIEW, IRISHTOWN, DUBLIN 4",Dublin 4,Dublin,"625,000.00",No,No,Second-Hand Dwelling house /Apartment,
2479,2591,08/03/2017,"55 LISSENFIELD, RATHMINES, DUBLIN 6",Dublin 6,Dublin,"381,000.00",No,No,Second-Hand Dwelling house /Apartment,
2480,13108,13/10/2017,"APT 87 ST MARGARETS ROAD, HAMPTON WOOD, FINGLAS",,Dublin,"188,000.00",No,No,Second-Hand Dwelling house /Apartment,
2481,8714,21/07/2017,"3 Elder Heath View, Elder Heath, Kiltipper",Dublin 24,Dublin,"259,911.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2482,8177,13/07/2017,"26 The Avenue, Robswall, Malahide",,Dublin,"612,334.80",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2483,13706,24/10/2017,"96 LARAGHCON, LUCAN, DUBLIN",,Dublin,"730,000.00",No,No,Second-Hand Dwelling house /Apartment,
2484,15414,24/11/2017,"21 GLENCARRICK DR, FIRHOUSE RD, DUBLIN 24",Dublin 24,Dublin,"260,000.00",No,No,Second-Hand Dwelling house /Apartment,
2485,1381,09/02/2017,"3 KINCORA DR, CLONTARF, DUBLIN 3",Dublin 3,Dublin,"685,000.00",No,No,Second-Hand Dwelling house /Apartment,
2486,15862,01/12/2017,"5 Croftwell Square, Rathcoole",,Dublin,"294,677.66",Yes,Yes,New Dwelling house /Apartment,less than 38 sq metres
2487,14993,17/11/2017,"2 Stepaside Lane, Stepaside, Dublin 18",,Dublin,"770,925.11",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
