,index,Date of Sale (dd/mm/yyyy),Address,Postal Code,County,Price (),Not Full Market Price,VAT Exclusive,Description of Property,Property Size Description
2577,8794,24/07/2017,"COVA, BAILEY, HOWTH",,Dublin,"1,300,000.00",No,No,Second-Hand Dwelling house /Apartment,
2578,9851,14/08/2017,"32 MELVILLE RISE, MEAKSTOWN, FINGLAS",Dublin 11,Dublin,"122,222.22",No,No,Second-Hand Dwelling house /Apartment,
2579,2694,10/03/2017,"28 WOODBROOK CRESCENT, RIVERWOOD RD, CARPENTERSTOWN DUBLIN 15",Dublin 15,Dublin,"230,000.00",No,No,Second-Hand Dwelling house /Apartment,
2580,10132,18/08/2017,"98 BALLYGALL CRESCENT, FINGLAS EAST, DUBLIN 11",Dublin 11,Dublin,"285,000.00",No,No,Second-Hand Dwelling house /Apartment,
2581,3591,31/03/2017,"6 LIFFEY WALK, LIFFEY VALLEY PARK, LUCAN",,Dublin,"227,000.00",No,No,Second-Hand Dwelling house /Apartment,
2582,14126,01/11/2017,"36 RATHGAR AVE, RATHGAR, DUBLIN 16",Dublin 6,Dublin,"1,410,000.00",No,No,Second-Hand Dwelling house /Apartment,
2583,15893,01/12/2017,"APT 2  BLOCK C, TIMBER MILLS, ARTANE",,Dublin,"190,000.00",No,No,Second-Hand Dwelling house /Apartment,
2584,14331,03/11/2017,"89 TORCAILL, PORTMARNOCK, DUBLIN",Dublin 13,Dublin,"370,000.00",No,No,Second-Hand Dwelling house /Apartment,
2585,13178,17/10/2017,"6 ASPEN PARK, KINSEALY, DUBLIN",,Dublin,"311,000.00",No,No,Second-Hand Dwelling house /Apartment,
2586,4880,02/05/2017,"26 Abbots Grove Avenue, Knocklyon",Dublin 16,Dublin,"324,110.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2587,10515,28/08/2017,"121 NEW IRELAND RD, RIALTO, DUBLIN 8",Dublin 8,Dublin,"475,000.00",No,No,Second-Hand Dwelling house /Apartment,
2588,1205,03/02/2017,"86A LAMBOURNE PK, CLONSILLA, DUBLIN 15",Dublin 15,Dublin,"279,000.00",No,No,Second-Hand Dwelling house /Apartment,
2589,13232,18/10/2017,"15 ST CATHERINES COURT, BRIDGEFOOT ST, DUBLIN 8",Dublin 8,Dublin,"285,000.00",No,No,Second-Hand Dwelling house /Apartment,
2590,3995,10/04/2017,"31 GREENWOOD AVE, BLUNDEN DR MALAHIDE RD, DUBLIN 13",Dublin 13,Dublin,"307,500.00",No,No,Second-Hand Dwelling house /Apartment,
2591,8424,19/07/2017,"126 GLEANN NA RI, CABINTEELY, DUBLIN 18",Dublin 18,Dublin,"260,500.00",No,No,Second-Hand Dwelling house /Apartment,
2592,7749,05/07/2017,"3 Belarmine Lawns, Belarmine Woods, Stepaside",Dublin 18,Dublin,"356,828.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2593,14871,15/11/2017,"48 RIVER GARDENS, GLASNEVIN, DUBLIN 9",Dublin 9,Dublin,"110,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2594,9527,04/08/2017,"7 BRENNANSTOWN AVE, CABINTEELY, DUBLIN 18",Dublin 18,Dublin,"330,000.00",No,No,Second-Hand Dwelling house /Apartment,
2595,14997,17/11/2017,"22 MARLBOROUGH COURT, MARLBOROUGH ST, DUBLIN 1",Dublin 1,Dublin,"241,500.00",No,No,Second-Hand Dwelling house /Apartment,
2596,9559,08/08/2017,"16 Ashfield Park, Ridgewood, Forrest Road",,Dublin,"321,585.00",No,Yes,New Dwelling house /Apartment,less than 38 sq metres
2597,8827,25/07/2017,"38 OLDTOWN ROAD, SANTRY, DUBLIN 9",Dublin 9,Dublin,"221,000.00",No,No,Second-Hand Dwelling house /Apartment,
2598,14406,07/11/2017,"17 the park, paddocks, hansfield",Dublin 15,Dublin,"277,533.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2599,10007,17/08/2017,"16 WARRENSTOWN LAWN, BLANCHARDSTOWN HEATH, BLANCHARDSTOWN",Dublin 15,Dublin,"253,000.00",No,No,Second-Hand Dwelling house /Apartment,
2600,8313,17/07/2017,"119 CASTLEFORBES SQ BLOCK C, CASTLEFORBES RD, DUBLIN 1",Dublin 1,Dublin,"260,000.00",No,No,Second-Hand Dwelling house /Apartment,
2601,4026,11/04/2017,"104 CHERRYWOOD DR, CLONDALKIN, DUBLIN 22",Dublin 22,Dublin,"250,000.00",No,No,Second-Hand Dwelling house /Apartment,
2602,2471,06/03/2017,"116 PHILOMENA TERRACE, STELLA GARDENS, IRISHTOWN DUBLIN 4",Dublin 4,Dublin,"425,000.00",No,No,Second-Hand Dwelling house /Apartment,
2603,5954,26/05/2017,"APT 62, BELGROVE PARK, MOUNT PROSPECT LAWNS DUBLIN 3",Dublin 3,Dublin,"375,000.00",No,No,Second-Hand Dwelling house /Apartment,
2604,15189,21/11/2017,"26 ST MARTINS DR, LOWER KIMMAGE RD, DUBLIN 6W",,Dublin,"562,000.00",No,No,Second-Hand Dwelling house /Apartment,
2605,13117,15/10/2017,"APT 25 FIRST FLOOR, ST PETERS SQ, PHIBSBORO DUBLIN 7",Dublin 7,Dublin,"182,000.00",No,No,Second-Hand Dwelling house /Apartment,
2606,3277,24/03/2017,"57 DERRYNANE GARDENS, SANDYMOUNT, DUBLIN 4",Dublin 4,Dublin,"150,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2607,5911,26/05/2017,"38 KINVARA PK, NAVAN RD, DUBLIN 7",Dublin 7,Dublin,"440,000.00",No,No,Second-Hand Dwelling house /Apartment,
2608,2576,08/03/2017,"12 BROOKVALE RD, DUBLIN 4, DUBLIN",Dublin 4,Dublin,"400,000.00",No,No,Second-Hand Dwelling house /Apartment,
2609,7156,23/06/2017,"19 Barnwell Grove, Hansfield, Barnwell",Dublin 15,Dublin,"261,574.89",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2610,6680,13/06/2017,"5 DUNGAR TERRACE, DUN LAOGHAIRE, CO. DUBLIN",,Dublin,"630,000.00",No,No,Second-Hand Dwelling house /Apartment,
2611,1893,20/02/2017,"AISLING, GLASSAVULLAN, GLENASMOLE TALLAGHT",,Dublin,"65,000.00",No,No,Second-Hand Dwelling house /Apartment,
2612,5882,26/05/2017,"15 WATERMILL DR, RAHENY, DUBLIN 5",Dublin 5,Dublin,"400,000.00",No,No,Second-Hand Dwelling house /Apartment,
2613,10647,29/08/2017,"Apartment 15, Adelphi Manor, Upper Georges Street",,Dublin,"550,660.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
2614,1120,02/02/2017,"9 CAIRNBROOK, GLENAMUCK RD, CARRICKMINES DUBLIN 18",Dublin 18,Dublin,"870,000.00",No,No,Second-Hand Dwelling house /Apartment,
2615,1561,14/02/2017,"1A KILDONAN AVE, FINGLAS, DUBLIN 11",Dublin 11,Dublin,"220,000.00",No,No,Second-Hand Dwelling house /Apartment,
2616,16057,05/12/2017,"APT 14 BLOCK B1, FORTUNES LAWN, CITY WEST DUBLIN",Dublin 15,Dublin,"234,000.00",No,No,Second-Hand Dwelling house /Apartment,
2617,8593,19/07/2017,"Apt 6 New Bancroft Place, Main Street, Tallaght",Dublin 24,Dublin,"193,946.10",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2618,14969,17/11/2017,"101 NORTH RD, FINGLAS, DUBLIN",Dublin 11,Dublin,"155,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2619,9595,09/08/2017,"14 TRIMLESTON DR, BLACKROCK, DUBLIN",,Dublin,"665,914.00",No,No,Second-Hand Dwelling house /Apartment,
2620,5415,15/05/2017,"BRAMHALL, 44 CASTLEPARK RD, DALKEY",,Dublin,"1,180,000.00",No,No,Second-Hand Dwelling house /Apartment,
2621,1454,10/02/2017,"31 WHITHORN GROVE, BEAUMOUNT, DUBLIN 9",Dublin 9,Dublin,"375,000.00",No,No,Second-Hand Dwelling house /Apartment,
2622,15633,28/11/2017,"CLONROSS, NAVAN RD, BLANCHARDSTOWN DUBLIN 15",Dublin 15,Dublin,"950,000.00",No,No,Second-Hand Dwelling house /Apartment,
2623,10137,18/08/2017,"APT 62 THE STOCKYARD, THE STEELWORKS, FOLEY ST DUBLIN 1",Dublin 1,Dublin,"250,000.00",No,No,Second-Hand Dwelling house /Apartment,
2624,646,23/01/2017,"29 Ballygossan Park, Golf Links Road, Skerries",,Dublin,"277,533.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2625,16151,06/12/2017,"APT 1, 68 BLESSINGTON ST, DUBLIN 7",Dublin 7,Dublin,"680,000.00",No,No,Second-Hand Dwelling house /Apartment,
2626,3372,28/03/2017,"40 Hollywoodrath Crescent, Hollystown, Dublin 15",,Dublin,"299,950.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2627,16183,07/12/2017,"18 RIVERWOOD GLEBE, CARPENTERSTOWN, CASTLEKNOCK DUBLIN 15",Dublin 15,Dublin,"410,000.00",No,No,Second-Hand Dwelling house /Apartment,
2628,1616,15/02/2017,"3 FOXFIELD AVE, RAHENY, DUBLIN 5",Dublin 5,Dublin,"560,000.00",No,No,Second-Hand Dwelling house /Apartment,
2629,16044,05/12/2017,"61 RIVER VALE, RIVER RD, RATHBORNE DUBLIN 15",Dublin 15,Dublin,"196,000.00",No,No,Second-Hand Dwelling house /Apartment,
2630,4969,04/05/2017,"20 ELMFIELD COURT, NINTH LOCK, CLONDALKIN",Dublin 22,Dublin,"170,000.00",No,No,Second-Hand Dwelling house /Apartment,
2631,14180,02/11/2017,"24 EATON RD, TERENURE, DUBLIN 6",,Dublin,"300,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2632,4231,13/04/2017,"3 IRISHTOWN RD, DUBLIN 4, DUBLIN",Dublin 4,Dublin,"470,000.00",No,No,Second-Hand Dwelling house /Apartment,
2633,13098,13/10/2017,"87 PEMBROKE COTTAGES, DONNYBROOK, DUBLIN 4",Dublin 4,Dublin,"390,000.00",No,No,Second-Hand Dwelling house /Apartment,
2634,13625,23/10/2017,"8 OAKLEY PARK, CLONTARF, DUBLIN 3",Dublin 3,Dublin,"610,000.00",No,No,Second-Hand Dwelling house /Apartment,
2635,3654,03/04/2017,"3D HAYESTOWN GREEN, RUSH, DUBLIN",,Dublin,"475,000.00",No,No,Second-Hand Dwelling house /Apartment,
2636,2499,06/03/2017,"7 Elder Heath Meadow, Elder Heath, Kiltipper Road",Dublin 24,Dublin,"247,787.61",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2637,14466,08/11/2017,"24A FOREST COURT, RIVERVALLEY, SWORDS",,Dublin,"380,000.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2638,3771,05/04/2017,"9 EMMET STREET, NORTH CIRCULAR ROAD, DUBLIN 7",,Dublin,"10,000.00",No,No,Second-Hand Dwelling house /Apartment,
2639,5405,15/05/2017,"75 BOOTERSTOWN AVE, BOOTERSTOWN, DUBLIN",,Dublin,"560,000.00",No,No,Second-Hand Dwelling house /Apartment,
2640,100,06/01/2017,"28 MARETIMO GARDENS EAST, BLACKROCK, DUBLIN",,Dublin,"870,000.00",No,No,Second-Hand Dwelling house /Apartment,
2641,5864,25/05/2017,"OLIVEMOUNT VILLA, OLIVEMOUNT TERRACE, DUNDRUM RD DUBLIN 14",Dublin 14,Dublin,"488,000.00",No,No,Second-Hand Dwelling house /Apartment,
2642,4300,13/04/2017,"Apartment 59 Neptune Block, Honeypark, Dun-Laoghaire",,Dublin,"308,370.04",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2643,8828,25/07/2017,"38 THE OLDE DOCK, CHRIST CHURCH, LITTLE SHIP ST",Dublin 8,Dublin,"241,000.00",No,No,Second-Hand Dwelling house /Apartment,
2644,5835,25/05/2017,"4 GEORGES COURT, MILL ST, BALBRIGGAN",,Dublin,"182,000.00",No,No,Second-Hand Dwelling house /Apartment,
2645,11933,22/09/2017,"120 TEMPLEOGUE WOOD, TEMPLEOGUE, DUBLIN 6",,Dublin,"640,000.00",No,No,Second-Hand Dwelling house /Apartment,
2646,7825,06/07/2017,"26 THE GROVE, KINGSWOOD HEIGHTS, TALLAGHT",Dublin 24,Dublin,"317,000.00",No,No,Second-Hand Dwelling house /Apartment,
2647,6711,14/06/2017,"21 THE TURNPIKE, SANTRY CROSS, SANTRY DUBLIN 9",Dublin 9,Dublin,"93,568.31",No,No,Second-Hand Dwelling house /Apartment,
2648,17636,21/12/2017,"13 ARDEE COURT, ARDEE ROAD, RATHMINES",Dublin 6,Dublin,"375,000.00",No,No,Second-Hand Dwelling house /Apartment,
2649,10843,01/09/2017,"129 BOOTERSTOWN AVE, BLACKROCK, DUBLIN",,Dublin,"724,000.00",No,No,Second-Hand Dwelling house /Apartment,
2650,8559,19/07/2017,"Apt 42 New Bancroft Centre, Main Street, Tallaght",Dublin 24,Dublin,"183,593.98",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2651,16689,13/12/2017,"Apartment 67, The Hermitage, Balgriffin",Dublin 13,Dublin,"206,542.31",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2652,8873,26/07/2017,"23 SCARLET ROW, ESSEX ST WEST, TEMPLE BAR DUBLIN 8",Dublin 8,Dublin,"430,000.00",No,No,Second-Hand Dwelling house /Apartment,
2653,7745,05/07/2017,"26 BERWICK HALL, WHITEHALL RD, CHURCHTOWN DUBLIN 14",Dublin 14,Dublin,"475,000.00",No,No,Second-Hand Dwelling house /Apartment,
2654,2124,27/02/2017,"3 SLANE RD, CRUMLIN, DUBLIN 12",Dublin 12,Dublin,"250,000.00",No,No,Second-Hand Dwelling house /Apartment,
2655,17814,21/12/2017,"APT 88 BELGROVE PARK, MOUNT PROSPECT LAWNS, CLONTARF",Dublin 3,Dublin,"360,000.00",No,No,Second-Hand Dwelling house /Apartment,
2656,1571,14/02/2017,"27 BROOKWOOD LAWN, ARTANE, DUBLIN 5",Dublin 5,Dublin,"412,000.00",No,No,Second-Hand Dwelling house /Apartment,
2657,11835,20/09/2017,"9 PROSPECT MEADOWS, RATHFARNHAM, DUBLIN 16",Dublin 16,Dublin,"480,000.00",No,No,Second-Hand Dwelling house /Apartment,
2658,4125,12/04/2017,"26 TONLEGEE RD, COOLOCK, DUBLIN 5",Dublin 5,Dublin,"304,000.00",No,No,Second-Hand Dwelling house /Apartment,
2659,4127,12/04/2017,"27 the lawn, hansfield, hansfield wood",Dublin 15,Dublin,"255,506.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2660,15670,29/11/2017,"34 HILLCREST PARK, BALLYGALL RD EAST, DUBLIN 11",Dublin 11,Dublin,"500,000.00",No,No,Second-Hand Dwelling house /Apartment,
2661,5255,11/05/2017,"42 OLD BAWN RD, MILLBROOKS LAWNS, TALLAGHT",,Dublin,"250,000.00",No,No,Second-Hand Dwelling house /Apartment,
2662,3690,04/04/2017,"47 BEAUVALE PARK, BEAUMONT, DUBLIN 9",Dublin 5,Dublin,"280,000.00",No,No,Second-Hand Dwelling house /Apartment,
2663,16265,08/12/2017,"12 PRIORS GATE, GREENHILLS RD, TALLAGHT VILLAGE DUBLIN 24",Dublin 24,Dublin,"226,000.00",No,No,Second-Hand Dwelling house /Apartment,
2664,1961,22/02/2017,"4C ISOLDES TOWER, LOWER EXCHANGE ST, TEMPLE BAR",Dublin 2,Dublin,"240,100.00",No,No,Second-Hand Dwelling house /Apartment,
2665,15324,23/11/2017,"247 CLOUGHER RD, CRUMLIN, DUBLIN 12",Dublin 12,Dublin,"293,000.00",No,No,Second-Hand Dwelling house /Apartment,
2666,16735,13/12/2017,"WILMSLOW, 44A CASTLEPARK RD, DALKEY",,Dublin,"1,210,000.00",No,No,Second-Hand Dwelling house /Apartment,
2667,1187,03/02/2017,"5 THE MULLINS WING, LINDEN, GROVE AVE",,Dublin,"472,500.00",No,No,Second-Hand Dwelling house /Apartment,
2668,3930,07/04/2017,"Apt 103 Abbot Court, Cualanor  Upper Glenageary Road, Dun Laoghaire",,Dublin,"216,988.53",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2669,14763,14/11/2017,"26 Abbots Grove Park, Knocklyon",Dublin 16,Dublin,"414,096.92",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2670,13207,18/10/2017,"109 TIMBER MILLS, ARTANE, DUBLIN 5",Dublin 5,Dublin,"216,000.00",No,No,Second-Hand Dwelling house /Apartment,
2671,13425,19/10/2017,"2 GILFORD TERRACE, SANDYMOUNT, DUBLIN 4",Dublin 4,Dublin,"465,000.00",No,No,Second-Hand Dwelling house /Apartment,
2672,9255,01/08/2017,"72 COLLINS AVE EAST, KILLESTER, DUBLIN 5",Dublin 5,Dublin,"435,000.00",No,No,Second-Hand Dwelling house /Apartment,
2673,14346,06/11/2017,"1 Airpark Square, Rathfarnham",Dublin 16,Dublin,"436,123.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2674,2955,16/03/2017,"20 MOREEN CLOSE, SANDYFORD DUBLIN 16, DUBLIN",Dublin 16,Dublin,"295,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2675,14717,13/11/2017,"31 Castleland Park Drive, Balbriggan",,Dublin,"229,074.88",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2676,5429,16/05/2017,"15 Castleland Park Place, Balbriggan",,Dublin,"213,656.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2677,13838,26/10/2017,"51 KILDARE RD, CRUMLIN, DUBLIN 12",Dublin 12,Dublin,"344,000.00",No,No,Second-Hand Dwelling house /Apartment,
2678,13072,13/10/2017,"38 GLENVILLE GREEN, CLONSILLA, DUBLIN 15",Dublin 15,Dublin,"460,000.00",No,No,Second-Hand Dwelling house /Apartment,
2679,1873,20/02/2017,"39 PAKENHAM, THE SLOPES, MONKSTOWN",,Dublin,"335,000.00",No,No,Second-Hand Dwelling house /Apartment,
2680,6209,01/06/2017,"46 KILL ABBEY, BLACKROCK, DUBLIN",,Dublin,"632,000.00",No,No,Second-Hand Dwelling house /Apartment,
2681,14608,10/11/2017,"21 REDWOOD, HOLLYSTOWN, DUBLIN 15",Dublin 15,Dublin,"302,500.00",No,No,Second-Hand Dwelling house /Apartment,
2682,10741,31/08/2017,"15 Whitegables, Swords Road, Malahide",,Dublin,"603,524.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2683,1999,23/02/2017,"25 MANOR PLACE, ONGAR, CLONSILLA DUBLIN 15",Dublin 15,Dublin,"130,000.00",No,No,Second-Hand Dwelling house /Apartment,
2684,10484,25/08/2017,"72 STOCKYARD, STEELWORKS, FOLEY ST",,Dublin,"250,000.00",No,No,Second-Hand Dwelling house /Apartment,
2685,16357,08/12/2017,"8 BELARMINE PLACE, STEPASIDE, DUBLIN 18",Dublin 18,Dublin,"265,000.00",No,No,Second-Hand Dwelling house /Apartment,
2686,5059,05/05/2017,"89 SOUTHMEDE, BALLINTEER RD, DUNDRUM DUBLIN 16",Dublin 16,Dublin,"386,600.00",No,No,Second-Hand Dwelling house /Apartment,
2687,16342,08/12/2017,"6  Rathbeale grove  l, Swords, Co. Dublin",,Dublin,"288,333.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2688,16953,14/12/2017,"UNIT NO. 113 FIRST FLOOR, NORTHBANK, CASTLEFORBES ROAD",Dublin 1,Dublin,"302,095.00",No,No,Second-Hand Dwelling house /Apartment,
2689,2752,13/03/2017,"1 FISHERMANS GREEN, MALAHIDE, DUBLIN",,Dublin,"240,000.00",No,No,Second-Hand Dwelling house /Apartment,
2690,5572,18/05/2017,"52 DURSEY ROW, WATERVILLE, BLANCHARDSTOWN",Dublin 15,Dublin,"195,000.00",No,No,Second-Hand Dwelling house /Apartment,
2691,11213,08/09/2017,"14 HEATHER CLOSE, MARLAY WOOD, GRANGE RD DUBLIN 16",Dublin 16,Dublin,"400,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2692,11840,20/09/2017,"APT 13 HANOVER LOFTS, HANOVER STREET EAST",Dublin 2,Dublin,"612,334.79",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
2693,15166,21/11/2017,"109 VERDEMONT, BLANCHARDSTOWN, DUBLIN 15",Dublin 15,Dublin,"233,000.00",No,No,Second-Hand Dwelling house /Apartment,
2694,4452,20/04/2017,"314 COLLINSWOOD, WHITEHALL, DUBLIN 9",Dublin 9,Dublin,"438,000.00",No,No,Second-Hand Dwelling house /Apartment,
2695,11228,08/09/2017,"20 SEATOWN TERRACE, SWORDS, DUBLIN",,Dublin,"250,000.00",No,No,Second-Hand Dwelling house /Apartment,
2696,8574,19/07/2017,"Apt 49 New Bancroft Centre, Main Street, Tallaght",Dublin 24,Dublin,"242,949.62",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2697,9970,16/08/2017,"35 WEAVERS HALL, LEVMOSS PARK, THE GALLOPS",Dublin 18,Dublin,"263,000.00",No,No,Second-Hand Dwelling house /Apartment,
2698,10684,30/08/2017,"41 GRANGEMORE CRESCENT, DONAGHMEDE, DUBLIN 13",Dublin 13,Dublin,"275,000.00",No,No,Second-Hand Dwelling house /Apartment,
2699,8893,26/07/2017,"44 THE CLAYTONS, THE GASWORKS, DUBLIN 4",,Dublin,"433,000.00",No,No,Second-Hand Dwelling house /Apartment,
2700,1986,23/02/2017,"14 Hollywoodrath Crescent, Hollystown",Dublin 15,Dublin,"263,876.65",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
2701,16569,13/12/2017,"1 Willow House, Silverbanks, Coast Road",Dublin 13,Dublin,"204,808.55",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2702,14641,10/11/2017,"48 GALTRIM GRANGE, BROOMFIELD, MALAHIDE",,Dublin,"418,000.00",No,No,Second-Hand Dwelling house /Apartment,
2703,8166,13/07/2017,"11 THORNLEIGH PLACE, SWORDS, DUBLIN",,Dublin,"268,000.00",No,No,Second-Hand Dwelling house /Apartment,
2704,8063,11/07/2017,"16 IVERAGH ROAD, WHITEHALL, DUBLIN 9",Dublin 9,Dublin,"425,000.00",No,No,Second-Hand Dwelling house /Apartment,
2705,14440,07/11/2017,"63 CASTLECURRAGH HEATH, MULHUDDART, DUBLIN 15",Dublin 15,Dublin,"8,729.85",No,No,Second-Hand Dwelling house /Apartment,
2706,6839,16/06/2017,"25 CRUAGH COURT, STEPASIDE, DUBLIN 18",Dublin 18,Dublin,"268,000.00",No,No,Second-Hand Dwelling house /Apartment,
2707,7239,26/06/2017,"1 Dartry Lodge, Dartry Road, Dublin 6",Dublin 6,Dublin,"1,057,268.72",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
2708,13492,20/10/2017,"16 KILNAMANAGH RD, WALKINSTOWN, DUBLIN 12",Dublin 12,Dublin,"353,000.00",No,No,Second-Hand Dwelling house /Apartment,
2709,6060,30/05/2017,"99 IVY EXCHANGE, PARNELL ST, DUBLIN",Dublin 1,Dublin,"322,000.00",No,No,Second-Hand Dwelling house /Apartment,
2710,17203,18/12/2017,"237 GRIFFITH AVE, DRUMCONDRA, DUBLIN 9",Dublin 9,Dublin,"750,000.00",No,No,Second-Hand Dwelling house /Apartment,
2711,14624,10/11/2017,"3 DANGAN AVE, CRUMLIN, DUBLIN 12",Dublin 12,Dublin,"441,750.00",No,No,Second-Hand Dwelling house /Apartment,
2712,13679,24/10/2017,"4 RICHMOND HALL, MOUNT ST ANNES, MILLTOWN DUBLIN 6",Dublin 6,Dublin,"467,841.41",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2713,5428,16/05/2017,"15 BRIDGE ST, RINGSEND, DUBLIN 4",Dublin 4,Dublin,"317,652.00",No,No,Second-Hand Dwelling house /Apartment,
2714,5177,10/05/2017,"15 CASTLE PARK, CLONDALKIN, DUBLIN 22",Dublin 22,Dublin,"350,000.00",No,No,Second-Hand Dwelling house /Apartment,
2715,14809,15/11/2017,"113 THE ACADEMY, PARK WEST, DUBLIN 12",Dublin 12,Dublin,"81,127.25",Yes,No,Second-Hand Dwelling house /Apartment,
2716,1515,13/02/2017,"24 Hazelbrook, KINSEALY LANE, Malahide",,Dublin,"528,634.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
2717,5293,12/05/2017,"138 CHAPELGATE, ST ALPHONSUS ROAD, DUBLIN 9",Dublin 9,Dublin,"620,000.00",No,No,Second-Hand Dwelling house /Apartment,
2718,16283,08/12/2017,"166, BRIARFIELD GROVE, KILBARRACK DUBLIN 5",Dublin 5,Dublin,"147,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2719,14434,07/11/2017,"5 GEORGES PLACE, DUN LAOGHAIRE, CO DUBLIN",,Dublin,"400,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
