,index,Date of Sale (dd/mm/yyyy),Address,Postal Code,County,Price (),Not Full Market Price,VAT Exclusive,Description of Property,Property Size Description
2332,14233,02/11/2017,"80 OAKTON PARK, BALLYBRACK, DUBLIN",,Dublin,"364,325.00",No,No,Second-Hand Dwelling house /Apartment,
2333,10686,30/08/2017,"48 WESTBROOK GREEN, BALBRIGGAN, DUBLIN",,Dublin,"225,000.00",No,No,Second-Hand Dwelling house /Apartment,
2334,14096,01/11/2017,"102 SHREWSBURY PARK, BALLSBRIDGE, DUBLIN 4",Dublin 4,Dublin,"570,000.00",No,No,Second-Hand Dwelling house /Apartment,
2335,12361,29/09/2017,"82 TORY SQ, WATERVILLE, BLANCHARDSTOWN DUBLIN 15",Dublin 15,Dublin,"245,000.00",No,No,Second-Hand Dwelling house /Apartment,
2336,4925,03/05/2017,"21 OAKDALE CLOSE, BALLYCULLEN DUBLIN 24, DUBLIN",Dublin 24,Dublin,"399,100.00",No,No,Second-Hand Dwelling house /Apartment,
2337,5839,25/05/2017,"46 ASHFIELD RISE, BALBRIGGAN, DUBLIN",,Dublin,"150,000.00",No,No,Second-Hand Dwelling house /Apartment,
2338,6500,09/06/2017,"20 GRACEPARK MANOR, DRUMCONDRA, DUBLIN 9",Dublin 9,Dublin,"345,000.00",No,No,Second-Hand Dwelling house /Apartment,
2339,2867,14/03/2017,"ARKGLEN, 2 GLENALBYN ROAD, STILLORGAN",,Dublin,"373,000.00",No,No,Second-Hand Dwelling house /Apartment,
2340,13061,13/10/2017,"3 The Green, The paddocks, Hansfield",Dublin 15,Dublin,"334,801.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2341,1501,13/02/2017,"1 tivoli place, tivoli road, dun laoghaire",,Dublin,"772,356.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
2342,10002,17/08/2017,"13 Hollywoodrath Rise, Hollystown, DUBLIN 15",Dublin 15,Dublin,"356,828.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2343,15793,01/12/2017,"10 Croftwell Square, Rathcoole",,Dublin,"323,749.00",Yes,Yes,New Dwelling house /Apartment,less than 38 sq metres
2344,6901,16/06/2017,"APT 2, 4 ARDEE ST, DUBLIN 8",Dublin 8,Dublin,"365,000.00",No,No,Second-Hand Dwelling house /Apartment,
2345,12912,11/10/2017,"139 A PEARSE, SALLYNOGGIN, DUN LAOIGHAIRE",,Dublin,"335,000.00",No,No,Second-Hand Dwelling house /Apartment,
2346,6857,16/06/2017,"37 ABBEY VIEW, ABBEY RD, BLACKROCK",,Dublin,"407,000.00",No,No,Second-Hand Dwelling house /Apartment,
2347,16736,14/12/2017,"1 ARDILEA WOOD, ARDILEA, DUBLIN 14",Dublin 14,Dublin,"1,000,000.00",No,No,Second-Hand Dwelling house /Apartment,
2348,15514,27/11/2017,"120 OXMANTOWN RD, STONEYBATTER, DUBLIN 7",Dublin 7,Dublin,"385,000.00",No,No,Second-Hand Dwelling house /Apartment,
2349,3686,04/04/2017,"34 ABBEYVALE WAY, SWORDS, DUBLIN",,Dublin,"320,000.00",No,No,Second-Hand Dwelling house /Apartment,
2350,2116,27/02/2017,"22 SEAFIELD COURT, RUSH, DUBLIN",,Dublin,"217,000.00",No,No,Second-Hand Dwelling house /Apartment,
2351,5827,25/05/2017,"29 Abbots Grove Avenue, Knocklyon, Dublin 16",Dublin 16,Dublin,"365,638.77",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2352,12441,02/10/2017,"43 Red Arches Avenue, Silverbanks, The Coast",Dublin 13,Dublin,"242,291.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2353,13093,13/10/2017,"8 Ballygossan Park, Golf Links Road, Skerries",,Dublin,"281,938.33",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2354,17868,22/12/2017,"38 Castlegrange Dale, Castlegrange, Castaheany",Dublin 15,Dublin,"281,938.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2355,17000,15/12/2017,"115 BURNELL COURT, NORTHERN CROSS, MALAHIDE RD DUBLIN 17",Dublin 17,Dublin,"190,000.00",No,No,Second-Hand Dwelling house /Apartment,
2356,14930,16/11/2017,"22 FOXBOROUGH AVE, LUCAN, DUBLIN",,Dublin,"265,000.00",No,No,Second-Hand Dwelling house /Apartment,
2357,5547,18/05/2017,"155 THE OLD DISTILLERY, NORTH ANNE ST, DUBLIN 7",Dublin 7,Dublin,"260,000.00",No,No,Second-Hand Dwelling house /Apartment,
2358,13298,18/10/2017,"31  THE ASHES, ELMFIELD, LEOPARDSTOWN",Dublin 18,Dublin,"363,262.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2359,505,19/01/2017,"55 COLLEGE GROVE, CASTLEKNOCK, DUBLIN 15",Dublin 15,Dublin,"860,000.00",No,No,Second-Hand Dwelling house /Apartment,
2360,4351,13/04/2017,"DOOROGUE HOUSE, BALLYBOUGHAL, DUBLIN",,Dublin,"450,000.00",No,No,Second-Hand Dwelling house /Apartment,
2361,17649,21/12/2017,"135 BREGA HAMLET LANE, BALBRIGGAN, DUBLIN",,Dublin,"167,000.00",No,No,Second-Hand Dwelling house /Apartment,
2362,7086,22/06/2017,"18 CASTLELAND PARK PLACE, BALBRIGGAN",,Dublin,"213,656.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2363,4375,18/04/2017,"60 BUNRATTY DR, COOLOCK, DUBLIN 17",Dublin 17,Dublin,"109,390.00",Yes,No,Second-Hand Dwelling house /Apartment,
2364,2924,15/03/2017,"APT 3  SNUGBORO HOUSE, 17A CONVENT LANE, RATHFARNHAM",,Dublin,"200,000.00",No,No,Second-Hand Dwelling house /Apartment,
2365,10264,22/08/2017,"ATTIC FLAT, 11 PEMBROKE STREET UPPER, DUBLIN 2",,Dublin,"800,000.00",No,No,Second-Hand Dwelling house /Apartment,
2366,16138,06/12/2017,"9 Burford Drive, Honeypark, Dun Laoghaire",,Dublin,"669,603.53",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
2367,16535,12/12/2017,"5 BELARMINE HALL, ENNISKERRY RD, STEPASIDE DUBLIN 18",Dublin 18,Dublin,"290,000.00",No,No,Second-Hand Dwelling house /Apartment,
2368,17148,15/12/2017,"APT.131- BLOCK C, ARAS NA CLUAINE  WATERY LANE, CLONDALKIN",,Dublin,"130,000.00",No,No,Second-Hand Dwelling house /Apartment,
2369,3921,07/04/2017,"70 GLOUSTER SQ, DUBLIN 1, DUBLIN",Dublin 1,Dublin,"300,000.00",No,No,Second-Hand Dwelling house /Apartment,
2370,826,27/01/2017,"14 KILTALOWN COURT, JOBSTOWN, TALLAGHT",,Dublin,"149,350.00",No,No,Second-Hand Dwelling house /Apartment,
2371,11732,19/09/2017,"11 THE ELMS, PARKVIEW APTS, STEPASIDE",Dublin 18,Dublin,"320,000.00",No,No,Second-Hand Dwelling house /Apartment,
2372,7609,30/06/2017,"BRIDGEFIELD HOUSE, 4 BRENNANSTOWN VALE, CARRICKMINES DUBLIN 18",Dublin 18,Dublin,"1,700,000.00",No,No,Second-Hand Dwelling house /Apartment,
2373,6022,30/05/2017,"1A SCHOOL AVE, KILLESTER, DUBLIN 5",Dublin 5,Dublin,"460,000.00",No,No,Second-Hand Dwelling house /Apartment,
2374,9881,14/08/2017,"CROHAN HURST, SANDYFORD RD, SANDYFORD DUBLIN 18",Dublin 16,Dublin,"500,000.00",No,No,Second-Hand Dwelling house /Apartment,
2375,12200,27/09/2017,"TOBERBAWN, COMMONS RD, LOUGHLINSTOWN DUBLIN 18",Dublin 18,Dublin,"725,000.00",No,No,Second-Hand Dwelling house /Apartment,
2376,13555,20/10/2017,"8 The walk, St marnocks bay, Portmarnock",,Dublin,"515,000.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2377,13365,18/10/2017,"53 THE ASHES, ELMFIELD, LEOPARDSTOWN",Dublin 18,Dublin,"275,156.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2378,3412,29/03/2017,"213 GALLOPING GREEN, STILLORGAN RD, DUBLIN",,Dublin,"385,000.00",No,No,Second-Hand Dwelling house /Apartment,
2379,15246,22/11/2017,"22 THE PARK, ORLYNN PARK, LUSK",,Dublin,"290,000.00",No,No,Second-Hand Dwelling house /Apartment,
2380,9004,28/07/2017,"14 BLASKET SQ, BLANCHARDSTOWN, DUBLIN 15",Dublin 15,Dublin,"255,000.00",No,No,Second-Hand Dwelling house /Apartment,
2381,6151,31/05/2017,"APT 1 BLOCK A, THE GATEWAY, BALLYMUN",Dublin 11,Dublin,"780,000.00",No,No,Second-Hand Dwelling house /Apartment,
2382,13587,23/10/2017,"16 GRANGE VIEW LAWNS, CLONDALKIN, DUBLIN 22",Dublin 22,Dublin,"240,501.00",No,No,Second-Hand Dwelling house /Apartment,
2383,11022,05/09/2017,"25 SHANOWEN DR, SANTRY, DUBLIN 9",Dublin 9,Dublin,"435,000.00",No,No,Second-Hand Dwelling house /Apartment,
2384,11086,06/09/2017,"16 The Way, The Paddocks, Hansfield",Dublin 15,Dublin,"299,950.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2385,2006,23/02/2017,"38 CHIEFTAINS DR, BALBRIGGAN, DUBLIN",,Dublin,"221,000.00",No,No,Second-Hand Dwelling house /Apartment,
2386,6917,16/06/2017,"Site 20 An Riasc, Farnham Drive, Finglas",Dublin 11,Dublin,"270,000.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2387,13379,18/10/2017,"7 MILLRACE COURT, SAGGART, DUBLIN",Dublin 24,Dublin,"295,000.00",No,No,Second-Hand Dwelling house /Apartment,
2388,17937,22/12/2017,"APT 7, 47 CORK ST, DUBLIN 8",Dublin 8,Dublin,"231,750.00",No,No,Second-Hand Dwelling house /Apartment,
2389,13777,26/10/2017,"10 BREMORE COURT, BALBRIGGAN, DUBLIN",,Dublin,"215,000.00",No,No,Second-Hand Dwelling house /Apartment,
2390,2766,13/03/2017,"34 DRYNAM VIEW, FELTRIM HALL, KINSEALY",,Dublin,"220,000.00",No,No,Second-Hand Dwelling house /Apartment,
2391,6460,08/06/2017,"6 STANNAWAY AVE, CRUMLIN, DUBLIN 12",Dublin 12,Dublin,"178,906.00",No,No,Second-Hand Dwelling house /Apartment,
2392,11099,06/09/2017,"3 CREMONA RD, BALLYFERMOT, DUBLIN 10",Dublin 10,Dublin,"268,000.00",No,No,Second-Hand Dwelling house /Apartment,
2393,9835,14/08/2017,"1 THE OLD RECTORY, CHAPEL HILL, LUCAN",,Dublin,"365,000.00",No,No,Second-Hand Dwelling house /Apartment,
2394,11622,15/09/2017,"4KNOCKLYON CLOSE, KNOCKLYON WOODS, DUBLIN 16",Dublin 16,Dublin,"510,000.00",No,No,Second-Hand Dwelling house /Apartment,
2395,11730,19/09/2017,"10 WESTPARK EST, TALLAGHT, DUBLIN 24",Dublin 24,Dublin,"285,000.00",No,No,Second-Hand Dwelling house /Apartment,
2396,15536,27/11/2017,"53 TRINITY PLAZA APT, TARA ST, DUBLIN 2",Dublin 2,Dublin,"300,000.00",No,No,Second-Hand Dwelling house /Apartment,
2397,15343,23/11/2017,"40 RED ARCHES PARK, SILVERBANKS, THE COAST",Dublin 7,Dublin,"229,074.00",No,Yes,New Dwelling house /Apartment,less than 38 sq metres
2398,1792,17/02/2017,"38 MANOR RD, PALMERSTOWN, DUBLIN 20",Dublin 20,Dublin,"165,099.00",No,No,Second-Hand Dwelling house /Apartment,
2399,578,20/01/2017,"54 Woodbank, Shankill, County Dublin",,Dublin,"348,017.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
2400,3534,31/03/2017,"16 FINDLATERS, ST LAWRENCE, HOWTH",Dublin 13,Dublin,"350,000.00",No,No,Second-Hand Dwelling house /Apartment,
2401,6793,15/06/2017,"54 ORWELL GARDENS, RATHGAR, DUBLIN 6",Dublin 14,Dublin,"410,000.00",No,No,Second-Hand Dwelling house /Apartment,
2402,5302,12/05/2017,"17 BANCROFT AVE, DUBLIN 24, DUBLIN",Dublin 24,Dublin,"360,000.00",No,No,Second-Hand Dwelling house /Apartment,
2403,12790,09/10/2017,"272 HAROLDS CROSS ROAD, HAROLD'S CROSS, DUBLIN 6W",,Dublin,"150,000.00",No,No,Second-Hand Dwelling house /Apartment,
2404,7363,28/06/2017,"134 THE PLAZA, BALLYMUN, DUBLIN 9",Dublin 9,Dublin,"212,000.00",No,No,Second-Hand Dwelling house /Apartment,
2405,3553,31/03/2017,"23 Abbots Grove Avenue, Knocklyon, Dublin 16",Dublin 16,Dublin,"338,325.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2406,15418,24/11/2017,"22, CASHEL AVENUE, CRUMLIN DUBLIN 12",Dublin 12,Dublin,"145,800.00",Yes,No,Second-Hand Dwelling house /Apartment,
2407,15704,30/11/2017,"1 Croftwell, School Road, Rathcoole",,Dublin,"361,233.48",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
2408,17710,21/12/2017,"29 COLLIS COURT, JUGBACK LANE, SWORDS",,Dublin,"165,000.00",No,No,Second-Hand Dwelling house /Apartment,
2409,6121,31/05/2017,"46 THE RICHMOND, NORTH BRUNSWICK ST, DUBLIN 1",Dublin 7,Dublin,"228,000.00",No,No,Second-Hand Dwelling house /Apartment,
2410,13312,18/10/2017,"35  THE ASHES, ELMFIELD, LEOPARDSTOWN",Dublin 18,Dublin,"270,751.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2411,9632,09/08/2017,"97 ST JARLATHS RD, CABRA, DUBLIN CITY",Dublin 7,Dublin,"330,000.00",No,No,Second-Hand Dwelling house /Apartment,
2412,10386,24/08/2017,"53 THOMAS ST, DUBLIN 8, DUBLIN",Dublin 8,Dublin,"433,000.00",No,No,Second-Hand Dwelling house /Apartment,
2413,4358,14/04/2017,"109 TUDOR LAWNS, FOXROCK, DUBLIN 18",Dublin 18,Dublin,"630,000.00",No,No,Second-Hand Dwelling house /Apartment,
2414,1677,16/02/2017,"39 MOUNTFIELD PARK, MALAHIDE, DUBLIN",,Dublin,"291,000.00",No,No,Second-Hand Dwelling house /Apartment,
2415,7845,06/07/2017,"46 MARGUERITE RD, GLASNEVIN, DUBLIN 9",Dublin 9,Dublin,"730,000.00",No,No,Second-Hand Dwelling house /Apartment,
2416,9781,11/08/2017,"55 WHITEBARN RD, DUBLIN 14, DUBLIN",Dublin 14,Dublin,"425,000.00",No,No,Second-Hand Dwelling house /Apartment,
2417,16380,08/12/2017,"Apartment 3 Barton Hall, Hazelbrook Square, Whitehall Road",,Dublin,"370,044.00",Yes,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2418,5131,09/05/2017,"171 BEECHWOOD CT, STILLORGAN, DUBLIN",,Dublin,"259,000.00",No,No,Second-Hand Dwelling house /Apartment,
2419,15944,04/12/2017,"31 HUNTERS AVE, HUNTERS WOOD, BALLYCULLEN RD DUBLIN 24",Dublin 24,Dublin,"255,000.00",No,No,Second-Hand Dwelling house /Apartment,
2420,9143,31/07/2017,"25 BIRD AVE, CLONSKEAGH, DUBLIN 14",Dublin 14,Dublin,"685,000.00",No,No,Second-Hand Dwelling house /Apartment,
2421,6594,12/06/2017,"17 WHITTON RD, TERENURE, DUBLIN 6",Dublin 6,Dublin,"610,000.00",No,No,Second-Hand Dwelling house /Apartment,
2422,16148,06/12/2017,"APT 1, 22 HILL ST, DUBLIN 1",Dublin 1,Dublin,"640,000.00",No,No,Second-Hand Dwelling house /Apartment,
2423,529,20/01/2017,"101 THE ICE RINK, DOLPHINS BARN, DUBLIN 8",Dublin 8,Dublin,"98,061.00",No,No,Second-Hand Dwelling house /Apartment,
2424,11796,20/09/2017,"15 LIFFEY VALE, LUCAN, CO DUBLIN",,Dublin,"286,000.00",No,No,Second-Hand Dwelling house /Apartment,
2425,2853,14/03/2017,"80 Abbot Court, Cualanor, Dun Laoghaire",,Dublin,"216,763.17",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2426,17114,15/12/2017,"7 GLENBOURNE CRESCENT, LEOPARDSTOWN VALLEY, LEOPARDSTOWN DUBLIN 18",Dublin 18,Dublin,"475,000.00",No,No,Second-Hand Dwelling house /Apartment,
2427,15616,28/11/2017,"7 GROVE RD, FINGLAS EAST, DUBLIN 11",Dublin 11,Dublin,"495,000.00",No,No,Second-Hand Dwelling house /Apartment,
2428,11060,05/09/2017,"93 DEVENISH ROAD, KIMMAGE, DUBLIN 8",Dublin 12,Dublin,"153,600.00",Yes,No,Second-Hand Dwelling house /Apartment,
2429,10039,17/08/2017,"7 COOLAMBER PARK, KNOCKLYON, TEMPLEOGUE DUBLIN 16",Dublin 16,Dublin,"575,000.00",No,No,Second-Hand Dwelling house /Apartment,
2430,1453,10/02/2017,"30 ST JOHNS COURT, GREENPARK, CLONDALKIN DUBLIN 22",Dublin 22,Dublin,"245,000.00",No,No,Second-Hand Dwelling house /Apartment,
2431,17538,20/12/2017,"34 Greenbank House, CUALANOR, upper glenageary road",,Dublin,"365,638.76",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
2432,2555,07/03/2017,"73 SAUL RD, CRUMLIN, DUBLIN 12",Dublin 12,Dublin,"305,000.00",No,No,Second-Hand Dwelling house /Apartment,
2433,17144,15/12/2017,"APT 413 LONGBOAT QUAY NORTH, SIR JOHN ROGERSONS QUAY, DUBLIN 2",Dublin 2,Dublin,"446,200.00",No,No,Second-Hand Dwelling house /Apartment,
2434,1701,16/02/2017,"apt 17 abbot Court  Cualanor, upper Glenageary Road, Dun Laoghaire",,Dublin,"273,895.04",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2435,1638,15/02/2017,"74 JOHN MCCORMACK AVENUE, DUBLIN 12",Dublin 12,Dublin,"355,000.00",No,No,Second-Hand Dwelling house /Apartment,
2436,1981,23/02/2017,"1 LUTTRELLSTOWN CLOSE, CASTLEKNOCK, DUBLIN 15",Dublin 15,Dublin,"490,000.00",No,No,Second-Hand Dwelling house /Apartment,
2437,13375,18/10/2017,"63 Roseland Avenue, Cualanor, Upper Glenageary Road",,Dublin,"683,999.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
2438,9330,02/08/2017,"73 ST MOBHI RD, GLASNEVIN, DUBLIN 9",Dublin 9,Dublin,"660,000.00",No,No,Second-Hand Dwelling house /Apartment,
2439,16658,13/12/2017,"76 BELCAMP AVE, PRIORSWOOD, DUBLIN 17",Dublin 17,Dublin,"232,000.00",No,No,Second-Hand Dwelling house /Apartment,
2440,7003,20/06/2017,"40 STORMANSTOWN RD, GLASNEVIN, DUBLIN",Dublin 11,Dublin,"400,000.00",No,No,Second-Hand Dwelling house /Apartment,
2441,6995,20/06/2017,"28 BEECHFIELD PLACE, CLONEE, DUBLIN 15",Dublin 15,Dublin,"208,000.00",No,No,Second-Hand Dwelling house /Apartment,
2442,15994,05/12/2017,"13 Hamilton Hill, Barnageeragh Cove, Skerries",,Dublin,"378,854.63",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2443,488,19/01/2017,"15 ELM GROVE, CARYSFORT AVE, BLACKROCK",,Dublin,"895,000.00",No,No,Second-Hand Dwelling house /Apartment,
2444,2591,08/03/2017,"55 LISSENFIELD, RATHMINES, DUBLIN 6",Dublin 6,Dublin,"381,000.00",No,No,Second-Hand Dwelling house /Apartment,
2445,450,18/01/2017,"2 WINDMILL SQ, PORTERSTOWN, DUBLIN 15",Dublin 15,Dublin,"254,000.00",No,No,Second-Hand Dwelling house /Apartment,
2446,2949,16/03/2017,"17 THE ATRIUM, THE STEELWORKS, FOLEY ST DUBLIN 1",Dublin 1,Dublin,"235,000.00",No,No,Second-Hand Dwelling house /Apartment,
2447,6100,31/05/2017,"27 VERBENA AVE, SUTTON, DUBLIN 13",Dublin 13,Dublin,"441,000.00",No,No,Second-Hand Dwelling house /Apartment,
2448,11539,14/09/2017,"8 LEVMOSS HALL, LEVMOSS PARK, THE GALLOPS DUBLIN 18",Dublin 18,Dublin,"370,000.00",No,No,Second-Hand Dwelling house /Apartment,
2449,11600,15/09/2017,"29 KILLEEN RD, RANELAGH, DUBLIN 6",Dublin 6,Dublin,"950,000.00",No,No,Second-Hand Dwelling house /Apartment,
2450,1979,23/02/2017,"1 BEAUFIELD PARK, STILLORGAN, DUBLIN",,Dublin,"520,000.00",No,No,Second-Hand Dwelling house /Apartment,
2451,1805,17/02/2017,"51 Fairhaven Avenue, Castleknock, Dublin 15",,Dublin,"440,528.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2452,11026,05/09/2017,"3 CLONLIFFE AVE, BALLYBOUGH, DUBLIN 3",Dublin 3,Dublin,"262,500.00",No,No,Second-Hand Dwelling house /Apartment,
2453,14713,13/11/2017,"29 BOYNE ST, DUBLIN 2, DUBLIN",Dublin 2,Dublin,"495,000.00",No,No,Second-Hand Dwelling house /Apartment,
2454,8597,19/07/2017,"Apt 7 New Bancroft Square, Main Street, Tallaght",Dublin 24,Dublin,"125,779.89",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2455,6965,19/06/2017,"APT. 5, 1 LOWER SHERRARD, DUBLIN 1",,Dublin,"73,500.00",No,No,Second-Hand Dwelling house /Apartment,
2456,4877,02/05/2017,"22 SPRANGERS YARD, CROWE ST, TEMPLE BAR DUBLIN 2",Dublin 2,Dublin,"285,000.00",No,No,Second-Hand Dwelling house /Apartment,
2457,17588,20/12/2017,"8  Shackleton Walk, Shakleton Park, Lucan",,Dublin,"312,775.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2458,17422,19/12/2017,"9 TEMPLE BAR, SQ, DUBLIN 2",Dublin 15,Dublin,"202,000.00",No,No,Second-Hand Dwelling house /Apartment,
2459,8711,21/07/2017,"26 BOYD AVENUE, HONEYPARK, DUN LAOGHAIRE",,Dublin,"609,756.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2460,5356,12/05/2017,"79 KINGS COURT, PARNELL ST, DUBLIN 1",Dublin 1,Dublin,"220,000.00",No,No,Second-Hand Dwelling house /Apartment,
2461,11146,07/09/2017,"11 The Well, Scholarstown Wood, Scholarstown Road",Dublin 16,Dublin,"418,502.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
2462,13558,20/10/2017,"9 RIVERWOOD HEATH, CASTLEKNOCK, DUBLIN 15",Dublin 15,Dublin,"420,000.00",No,No,Second-Hand Dwelling house /Apartment,
2463,3233,24/03/2017,"11 MERVILLE AVE, FAIRVIEW, DUBLIN 3",Dublin 3,Dublin,"1,250,000.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2464,2274,02/03/2017,"19 WILLBROOK DOWNS, RATHFARNHAM, DUBLIN 14",Dublin 14,Dublin,"450,000.00",No,No,Second-Hand Dwelling house /Apartment,
2465,69,05/01/2017,"50 DOLLYMOUNT AVENUE, CLONTARF, DUBLIN 3",Dublin 3,Dublin,"450,000.00",No,No,Second-Hand Dwelling house /Apartment,
2466,6268,02/06/2017,"21 Belarmine Lawns, Belarmine Woods, STEPASIDE",,Dublin,"348,000.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2467,13670,24/10/2017,"34 WINDMILL RD, CRUMLIN, DUBLIN 12",Dublin 12,Dublin,"365,000.00",No,No,Second-Hand Dwelling house /Apartment,
2468,153,10/01/2017,"13A OLDCOURT RD, FIRHOUSE, DUBLIN 24",Dublin 24,Dublin,"248,050.00",No,No,Second-Hand Dwelling house /Apartment,
2469,17583,20/12/2017,"7 Shackleton Place, Shackleton Park, Lucan",,Dublin,"259,911.90",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2470,5427,16/05/2017,"15 BOLBROOK CLOSE, TALLAGHT, DUBLIN",Dublin 24,Dublin,"230,000.00",No,No,Second-Hand Dwelling house /Apartment,
2471,12403,02/10/2017,"13 The Green, Hansfield Wood, Hansfield",Dublin 15,Dublin,"277,533.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2472,15186,21/11/2017,"24 CASTLETYMON COURT, TALLAGHT, DUBLIN 24",Dublin 24,Dublin,"262,000.00",No,No,Second-Hand Dwelling house /Apartment,
2473,5932,26/05/2017,"7 MOUNT SYMON LAWN, CLONSILLA, DUBLIN 15",Dublin 15,Dublin,"350,000.00",No,No,Second-Hand Dwelling house /Apartment,
2474,2483,06/03/2017,"23 CASTLELAND PARK PLACE, BALBRIGGAN",,Dublin,"220,264.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
